Family,Instance Name,Singel,,,Parallel,,
,,Best vertices (10s),Best vertices (100s),Best vertices (1000s),Best vertices (10s),Best vertices (100s),Best vertices (1000s)
asn,mammalia-voles-bhp-trapping,2369,2369,2369,2302,2302,2302
asn,mammalia-voles-kcs-trapping,1839,1839,1839,1787,1787,1787
asn,mammalia-voles-plj-trapping,1792,1792,1792,1714,1714,1714
asn,mammalia-voles-rob-trapping,2064,2064,2064,1996,1996,1996
big_temp,ca-coauthors-dblp,756091,723255,705735,756091,756091,694895
big_temp,rec-dating,950035,950035,950035,950035,950035,949783
big_temp,rec-epinions,1392154,1392154,1359894,1392154,1392154,1358236
big_temp,rec-libimseti-dir,898263,898253,898253,898263,898251,898231
big_temp,soc-lastfm,1988067,1988067,1791105,1988067,1988067,1791087
big_temp,soc-twitter-higgs,1086181,1086181,1085666,1086181,1086181,1084724
bio,bio-CE-CX,47512,47509,47503,47351,45603,42887
bio,bio-CE-GN,10541,10541,10541,10457,10457,10457
bio,bio-CE-HT,3063,3063,3063,3035,3034,3034
bio,bio-CE-LC,1571,1571,1571,1552,1552,1552
bio,bio-CE-PG,6897,6897,6897,6710,6693,6693
bio,bio-DM-CX,14951,14951,14951,14757,14569,14561
bio,bio-dmela,16107,16107,16107,15223,14694,14542
bio,bio-DM-HT,3690,3690,3690,3627,3611,3610
bio,bio-DR-CX,16439,16439,16439,16326,16315,16315
bio,bio-grid-fission-yeast,4787,4787,4787,4669,4669,4669
bio,bio-grid-fruitfly,15802,15802,15802,15141,14585,14556
bio,bio-grid-human,17050,17050,17050,16289,15593,15366
bio,bio-grid-mouse,1604,1604,1604,1586,1586,1586
bio,bio-grid-plant,2113,2113,2113,2061,2061,2061
bio,bio-grid-worm,5004,5004,5004,4748,4683,4679
bio,bio-grid-yeast,29917,29917,29917,29892,29891,29891
bio,bio-HS-CX,18220,18220,18220,18042,17907,17907
bio,bio-HS-HT,5446,5446,5446,5145,5104,5104
bio,bio-HS-LC,11446,11446,11446,10744,10604,10507
bio,bio-SC-CC,7329,7329,7329,7139,7139,7139
bio,bio-SC-GT,6444,6444,6444,6369,6369,6369
bio,bio-SC-HT,9196,9196,9196,9094,9094,9094
bio,bio-SC-LC,6344,6344,6344,6090,6090,6090
bio,bio-WormNet-v3,74166,74166,74166,74151,74138,74135
bio,bio-WormNet-v3-benchmark,5470,5470,5470,5283,5278,5278
bio,bio-yeast,1814,1814,1814,1757,1757,1757
bio,bio-yeast-protein-inter,2185,2185,2185,2148,2148,2148
ca,ca-aminer,1465990,1465990,1370462,1465990,1465990,1363089
ca,ca-AstroPh,33989,33982,33966,35108,32810,31781
ca,ca-citeseer,264101,256771,256771,264136,255963,254283
ca,ca-cit-HepPh,101991,101752,101752,101991,101760,101008
ca,ca-cit-HepTh,84889,84706,84706,84889,84623,84441
ca,ca-CondMat,30114,30099,30099,29719,29009,28846
ca,ca-GrQc,5506,5506,5506,5292,5289,5279
ca,ca-IMDB,1626321,1626321,1517897,1626320,1626024,1502211
ca,ca-MathSciNet,411015,411010,410991,439364,438955,406754
cit,cit-DBLP,21021,21018,21018,20639,19941,19628
cit,cit-HepPh,100604,100511,100511,100604,100221,99813
cit,cit-HepTh,85396,85396,85396,85396,85394,85391
dimacs10,144,167601,167601,167601,172708,167037,166281
dimacs10,598a,130817,128419,128419,130834,127962,127531
dimacs10,auto,509769,498502,498502,509776,498373,496771
dimacs10,coAuthorsCiteseer,264313,256771,256771,264313,255748,254364
dimacs10,cs4,26491,26491,26491,26347,26242,26215
dimacs10,cti,21520,21520,21520,21447,21447,21447
dimacs10,delaunay-n10,1495,1495,1495,1440,1440,1439
dimacs10,delaunay-n11,2641,2641,2641,2608,2608,2608
dimacs10,delaunay-n12,4928,4928,4928,4880,4880,4880
dimacs10,delaunay-n13,9363,9363,9363,9290,9288,9288
dimacs10,delaunay-n14,18070,18070,18070,17943,17943,17943
dimacs10,delaunay-n15,35135,35135,35135,34984,34950,34950
dimacs10,delaunay-n16,68877,68877,68877,68830,68658,68651
dimacs10,delaunay-n17,135736,135736,135736,135794,135481,135410
dimacs10,delaunay-n18,270469,268768,268768,270469,268670,268298
dimacs10,delaunay-n19,535937,533812,533812,535937,533806,533132
dimacs10,delaunay-n20,1065236,1062132,1062132,1065236,1062358,1061675
dimacs10,fe-4elt2,12558,12558,12558,12484,12484,12478
dimacs10,fe-ocean,159651,159651,159651,159641,159427,159371
dimacs10,fe-rotor,112970,112969,112969,113141,112556,112262
dimacs10,fe-sphere,18563,18563,18563,18428,18426,18426
dimacs10,fe-tooth,89282,89281,89281,89260,88874,88792
dimacs10,inf-belgium-osm,1443157,1443144,1443144,1443157,1443120,1443116
dimacs10,inf-luxembourg-osm,115013,115013,115013,115008,115008,115005
dimacs10,m14b,249520,241754,241751,249510,241364,240250
dimacs10,rgg-n-2-15-s0,34556,34556,34556,34394,34334,34334
dimacs10,rgg-n-2-16-s0,68232,68232,68232,68115,67910,67904
dimacs10,rgg-n-2-17-s0,135541,135327,135327,135326,134971,134867
dimacs10,rgg-n-2-18-s0,270087,268857,268857,270087,268511,268128
dimacs10,rgg-n-2-19-s0,536416,533991,533991,536416,533878,533198
dimacs10,t60k,62453,62453,62453,62399,62399,62383
dimacs10,tech-caidaRouterLevel,222353,222345,222318,236270,221688,220217
dimacs10,wing,69746,69746,69746,69701,69336,69186
dimacs10,wing-nodal,15871,15871,15871,15677,15658,15658
email,email-dnc,2726,2726,2726,2591,2584,2584
email,email-enron-large,50616,50615,50613,50982,49597,48344
email,email-EU,38051,38051,38045,37696,37301,36933
email,email-univ,2795,2795,2795,2667,2667,2667
graph500,graph500-scale18-ef16-adj,497040,497040,497040,497040,497040,497026
graph500,graph500-scale19-ef16-adj,933890,933890,933890,933890,933890,933549
heter,actor,1449327,1449327,1440126,1449327,1449327,1438742
heter,bibsonomy,1306984,1183770,1182566,1306982,1185354,1175885
heter,citeulike-u2p-u2t,994885,991312,991300,994885,994838,987957
heter,dbpedia,549532,549532,549532,549532,548719,546977
heter,digg,588361,588315,588315,588361,588283,587745
heter,epinions,1474266,1474266,1474266,1474266,1474266,1463010
heter,movielens-10m,326082,326081,326081,326082,326062,325829
heter,movielens-10m-noRatings,60537,60537,60537,60274,58934,58144
heter,visualize-us,842440,842440,837080,842440,842440,830683
heter,yahoo-msg,169807,169807,169794,177623,176633,164454
ia,ia-dbpedia-team-bi,450136,420898,420898,450136,444869,417392
ia,ia-email-EU,38084,38084,38083,37785,37287,36839
ia,ia-email-univ,2808,2808,2808,2652,2652,2652
ia,ia-enron-large,50616,50615,50613,50665,49657,48534
ia,ia-escorts-dynamic,23120,23120,23120,22604,21565,21457
ia,ia-fb-messages,3732,3732,3732,3476,3476,3476
ia,ia-frwikinews-user-edits,27599,27599,27599,27497,27497,27437
ia,ia-reality,7264,7264,7264,7218,7201,7190
ia,ia-wikiquote-user-edits,118754,118750,118749,117786,114121,113614
ia,ia-wiki-Talk,154721,154721,154721,154721,154535,154524
ia,ia-wiki-trust-dir,200106,200095,200066,202424,196957,193289
misc,144,167601,167601,167601,172550,167153,166293
misc,162bit,20740,20740,20740,19798,19088,19044
misc,176bit,41558,41558,41558,40994,39296,38550
misc,192bit,72567,72567,72567,72225,70669,67954
misc,208bit,128471,128471,128471,128297,127296,123059
misc,2cubes-sphere,123821,123817,123813,128657,123458,121970
misc,2D-27628-bjtcai,31679,31677,31677,31529,31520,31490
misc,2D-54019-highK,59868,59862,59862,59655,59610,59610
misc,3D-28984-Tetra,39224,39224,39224,39200,39200,39200
misc,3D-51448-3D,65832,65832,65832,65816,65794,65794
misc,3dtube,65799,65799,65728,70228,61210,61194
misc,598a,129831,128419,128419,129794,127947,127524
misc,a0nsdsil,80558,80558,80558,80482,80482,80480
misc,a2nnsnsl,80553,80553,80553,80477,80473,80473
misc,a5esindl,60262,60262,60262,60260,60260,60260
misc,aa01,17232,17232,17232,16864,16736,16722
misc,aa03,16874,16874,16874,16560,16489,16489
misc,aa3,16874,16874,16874,16587,16526,16524
misc,aa4,14059,14059,14059,13707,13639,13634
misc,aa5,16311,16311,16311,16018,15939,15930
misc,aa6,14211,14211,14211,13919,13817,13808
misc,ABACUS-shell-hd,26199,26199,26199,25958,25952,25949
misc,ABACUS-shell-ld,26199,26199,26199,25957,25957,25928
misc,ABACUS-shell-md,26199,26199,26199,25965,25964,25964
misc,ABACUS-shell-ud,26199,26199,26199,26002,25981,25976
misc,abtaha1,20728,20728,20728,20307,20189,20166
misc,abtaha2,49115,49115,49115,48846,48490,48450
misc,actor-collaboration,156401,156281,156281,156401,156192,155719
misc,actor-movie,700152,682775,682741,700152,699807,676229
misc,add20,3264,3264,3264,3086,3086,3086
misc,add32,5140,5140,5140,5116,5116,5116
misc,adder-dcop-01,2501,2501,2501,2408,2406,2402
misc,adder-dcop-02,2499,2499,2499,2411,2411,2411
misc,adder-dcop-03,2477,2477,2477,2395,2395,2395
misc,adder-dcop-04,2422,2422,2422,2363,2363,2363
misc,adder-dcop-05,2468,2468,2468,2384,2384,2384
misc,adder-dcop-06,2465,2465,2465,2374,2374,2374
misc,adder-dcop-07,2486,2486,2486,2387,2387,2387
misc,adder-dcop-08,2484,2484,2484,2393,2393,2393
misc,adder-dcop-09,2479,2479,2479,2381,2381,2381
misc,adder-dcop-10,2462,2462,2462,2401,2401,2401
misc,adder-dcop-11,2512,2512,2512,2400,2400,2400
misc,adder-dcop-12,2499,2499,2499,2404,2404,2404
misc,adder-dcop-13,2459,2459,2459,2377,2377,2377
misc,adder-dcop-14,2499,2499,2499,2395,2395,2395
misc,adder-dcop-15,2499,2499,2499,2393,2393,2393
misc,adder-dcop-16,2499,2499,2499,2402,2402,2402
misc,adder-dcop-17,2499,2499,2499,2403,2403,2403
misc,adder-dcop-18,2499,2499,2499,2392,2392,2392
misc,adder-dcop-19,2489,2489,2489,2402,2402,2402
misc,adder-dcop-20,2499,2499,2499,2398,2398,2398
misc,adder-dcop-21,2499,2499,2499,2406,2401,2401
misc,adder-dcop-22,2499,2499,2499,2402,2402,2402
misc,adder-dcop-23,2499,2499,2499,2412,2412,2412
misc,adder-dcop-24,2499,2499,2499,2411,2411,2411
misc,adder-dcop-25,2499,2499,2499,2391,2389,2389
misc,adder-dcop-26,2499,2499,2499,2402,2402,2402
misc,adder-dcop-27,2499,2499,2499,2399,2399,2399
misc,adder-dcop-28,2499,2499,2499,2397,2397,2394
misc,adder-dcop-29,2499,2499,2499,2405,2404,2404
misc,adder-dcop-30,2499,2499,2499,2406,2406,2406
misc,adder-dcop-31,2499,2499,2499,2413,2413,2413
misc,adder-dcop-32,2499,2499,2499,2402,2400,2400
misc,adder-dcop-33,2499,2499,2499,2390,2387,2387
misc,adder-dcop-34,2499,2499,2499,2399,2398,2398
misc,adder-dcop-35,2499,2499,2499,2396,2396,2395
misc,adder-dcop-36,2499,2499,2499,2404,2404,2404
misc,adder-dcop-37,2499,2499,2499,2408,2408,2408
misc,adder-dcop-38,2499,2499,2499,2391,2391,2391
misc,adder-dcop-39,2499,2499,2499,2400,2400,2400
misc,adder-dcop-40,2499,2499,2499,2407,2407,2407
misc,adder-dcop-41,2499,2499,2499,2396,2396,2396
misc,adder-dcop-42,2499,2499,2499,2398,2398,2398
misc,adder-dcop-43,2499,2499,2499,2407,2407,2407
misc,adder-dcop-44,2501,2501,2501,2401,2401,2401
misc,adder-dcop-45,2499,2499,2499,2402,2401,2401
misc,adder-dcop-46,2499,2499,2499,2403,2403,2403
misc,adder-dcop-47,2499,2499,2499,2390,2390,2390
misc,adder-dcop-48,2499,2499,2499,2397,2397,2397
misc,adder-dcop-49,2499,2499,2499,2407,2407,2407
misc,adder-dcop-50,2499,2499,2499,2390,2390,2390
misc,adder-dcop-51,2499,2499,2499,2396,2396,2396
misc,adder-dcop-52,2499,2499,2499,2380,2378,2378
misc,adder-dcop-53,2499,2499,2499,2402,2402,2402
misc,adder-dcop-54,2499,2499,2499,2396,2396,2396
misc,adder-dcop-55,2499,2499,2499,2391,2391,2391
misc,adder-dcop-56,2499,2499,2499,2406,2406,2406
misc,adder-dcop-57,2499,2499,2499,2405,2405,2405
misc,adder-dcop-58,2499,2499,2499,2409,2409,2409
misc,adder-dcop-59,2499,2499,2499,2416,2416,2416
misc,adder-dcop-60,2499,2499,2499,2401,2401,2399
misc,adder-dcop-61,2499,2499,2499,2406,2406,2406
misc,adder-dcop-62,2499,2499,2499,2410,2410,2407
misc,adder-dcop-63,2499,2499,2499,2390,2390,2390
misc,adder-dcop-64,2499,2499,2499,2406,2405,2405
misc,adder-dcop-65,2499,2499,2499,2404,2404,2404
misc,adder-dcop-66,2499,2499,2499,2403,2403,2403
misc,adder-dcop-67,2499,2499,2499,2399,2399,2399
misc,adder-dcop-68,2493,2493,2493,2428,2428,2428
misc,adder-dcop-69,2499,2499,2499,2411,2411,2411
misc,adder-trans-01,2479,2479,2479,2393,2393,2393
misc,adder-trans-02,2479,2479,2479,2406,2406,2406
misc,advogato,13633,13633,13633,13483,13483,13483
misc,af23560,31263,31263,31263,31071,30870,30845
misc,aff-dbpedia-users2country,591066,591066,591066,591039,591006,590972
misc,aff-delicious-user-tag,230717,230717,230717,230717,230620,230555
misc,aff-github-user2project,205138,205138,205138,205148,204589,204257
misc,af-shell2,69434,69434,69434,68774,68714,68684
misc,af-shell3,137295,130600,130600,130552,130216,130196
misc,af-shell4,137563,130600,130600,130552,130250,130229
misc,af-shell5,137064,130262,130262,130210,129930,129884
misc,af-shell6,137503,130262,130262,130207,129944,129875
misc,af-shell7,136754,129729,129729,136684,129336,129321
misc,af-shell8,136146,129729,129729,129674,129320,129305
misc,aft01,10176,10176,10176,10030,10026,10020
misc,aft02,10241,10241,10241,10059,10053,10041
misc,air02,8566,8566,8566,8535,8527,8522
misc,air03,13969,13969,13969,13928,13928,13928
misc,air04,17232,17232,17232,16896,16767,16763
misc,air05,14059,14059,14059,13735,13664,13661
misc,air06,16874,16874,16874,16544,16482,16477
misc,aircraft,11500,11500,11500,11482,11482,11482
misc,airfoil-2d,17529,17529,17529,17428,17427,17427
misc,Alemdar,7683,7683,7683,7508,7498,7493
misc,amazon0302,329258,315156,313388,329258,329258,309953
misc,Andrews,88969,88253,88253,89397,87388,85602
misc,apache1,90865,90865,90865,90808,90681,90645
misc,appu,124729,124729,124729,124728,124721,124715
misc,arenas-pgp,12027,12027,12027,11912,11835,11797
misc,as-22july06,26926,26922,26918,26572,26207,25985
misc,as-caida,30505,30503,30500,30219,29892,29683
misc,as-caida20071105,30578,30578,30578,30324,29996,29780
misc,ASIC-100k,110956,107549,107549,110956,107162,106895
misc,ASIC-100ks,104267,104267,104267,104228,103922,103801
misc,ASIC-320ks,327458,327418,327418,327934,327302,327276
misc,ASIC-680k,201110,201110,201110,200741,199811,199783
misc,astro-ph,24101,24079,24079,24237,23920,23833
misc,atmosmodl,310236,309560,309560,310231,308892,308692
misc,atmosmodm,345438,345031,345031,345438,344293,344132
misc,aug2d,30376,30376,30376,30340,30317,30312
misc,aug2dc,31597,31597,31597,31564,31536,31529
misc,aug3d,27226,27226,27226,27076,26908,26857
misc,aug3dcqp,39134,39134,39134,39030,38855,38741
misc,av41092,121480,110409,110409,121480,110232,108773
misc,barth,7727,7727,7727,7651,7645,7637
misc,barth4,6982,6982,6982,6918,6918,6918
misc,barth5,17106,17106,17106,17023,17021,17021
misc,bas1lp,28073,28073,28073,28027,27769,27733
misc,Baumann,126278,126278,126278,126164,126021,125981
misc,bauru5727,39545,39545,39545,39494,39487,39484
misc,baxter,61864,61864,61864,61824,61784,61729
misc,bayer01,87321,87258,87258,87290,86600,85934
misc,bayer02,26028,26028,26028,25673,25246,25131
misc,bayer03,15046,15046,15046,14717,14572,14537
misc,bayer04,37797,37797,37797,37567,36936,36598
misc,bayer05,7983,7983,7983,7757,7638,7578
misc,bayer06,7651,7651,7651,7423,7349,7331
misc,bayer07,7983,7983,7983,7749,7688,7629
misc,bayer08,7651,7651,7651,7422,7349,7325
misc,bayer09,7239,7239,7239,6981,6891,6860
misc,bayer10,25916,25916,25916,25610,24977,24844
misc,bbmat,58482,58482,58482,58520,58157,57907
misc,bcircuit,69939,69939,69939,69887,69883,69876
misc,bcspwr10,5801,5801,5801,5764,5763,5763
misc,bcsstk10,2001,2001,2001,1945,1945,1945
misc,bcsstk11,2667,2667,2667,2643,2643,2643
misc,bcsstk12,2717,2717,2717,2620,2620,2620
misc,bcsstk13,4897,4897,4897,4890,4890,4890
misc,bcsstk14,3507,3507,3507,3463,3463,3463
misc,bcsstk15,7154,7154,7154,6896,6896,6896
misc,bcsstk16,9580,9580,9580,9509,9509,9509
misc,bcsstk17,15129,15129,15129,14638,14623,14623
misc,bcsstk18,14748,14748,14748,14492,14471,14464
misc,bcsstk21,4931,4931,4931,4895,4895,4895
misc,bcsstk23,5943,5943,5943,5894,5894,5894
misc,bcsstk24,6060,6060,6060,6032,6032,6032
misc,bcsstk25,20930,20929,20929,20541,20502,20502
misc,bcsstk26,2931,2931,2931,2924,2923,2923
misc,bcsstk27,2893,2893,2893,2763,2763,2763
misc,bcsstk28,7330,7330,7330,7295,7295,7295
misc,bcsstk29,19718,19718,19718,19153,19120,19120
misc,bcsstk30,38186,38186,38186,37456,37387,37387
misc,bcsstk31,43993,43990,43988,43462,43343,43343
misc,bcsstk32,53288,53288,53288,52922,52392,52376
misc,bcsstk33,16594,16594,16594,16516,16511,16511
misc,bcsstk35,36923,36923,36923,36535,36469,36452
misc,bcsstk36,29710,29710,29710,29287,29287,29287
misc,bcsstk37,32419,32419,32419,31973,31924,31920
misc,bcsstk38,12363,12363,12363,12210,12210,12210
misc,bcsstk39,56727,56720,56720,55765,55453,55393
misc,bcsstm10,1992,1992,1992,1972,1972,1972
misc,bcsstm12,2368,2368,2368,2275,2252,2252
misc,bcsstm27,2893,2893,2893,2839,2839,2839
misc,bcsstm35,1408,1408,1408,1408,1408,1408
misc,bcsstm36,15735,15735,15735,15675,15675,15675
misc,bcsstm38,2015,2015,2015,2004,2004,2004
misc,belgium-osm,1443157,1443144,1443144,1443157,1443117,1443109
misc,benzene,20247,20247,20247,19798,19567,19550
misc,bfly,61887,61872,61872,60445,58365,58365
misc,bibd-13-6,4735,4735,4735,4690,4680,4663
misc,bibd-14-7,7346,7346,7346,7328,7328,7328
misc,bibd-15-7,10911,10911,10911,10867,10867,10859
misc,bibd-16-8,18273,18273,18273,18218,18218,18218
misc,bibd-17-8,30413,30413,30413,30356,30354,30354
misc,bibd-18-9,55756,55756,55756,55696,55695,55693
misc,bibd-49-3,27495,27495,27495,27458,27434,27433
misc,bibd-81-3,110772,110772,110772,110761,110732,110676
misc,bibsonomy-2ti,1104408,1031697,1022611,1104402,1104402,1021404
misc,bibsonomy-2ui,770408,770397,770397,770399,770360,770332
misc,bibsonomy-2ut,239478,239477,239477,240643,238295,236715
misc,big,14761,14761,14761,14669,14669,14669
misc,big-dual,31717,31717,31717,31687,31677,31677
misc,biplane-9,23350,23350,23350,23242,23230,23230
misc,bips07-1693,13266,13266,13266,13242,13237,13237
misc,bips07-1998,14886,14886,14886,14833,14830,14828
misc,bips07-2476,16671,16671,16671,16656,16648,16648
misc,bips07-3078,20862,20862,20862,20827,20823,20819
misc,bips98-1142,9811,9811,9811,9770,9766,9758
misc,bips98-1450,11302,11302,11302,11266,11256,11255
misc,bips98-606,7128,7128,7128,7096,7096,7096
misc,blockqp1,60705,60705,60705,60705,60705,60705
misc,bloweya,30178,30178,30178,30178,30178,30178
misc,bloweybl,30191,30191,30191,30191,30191,30191
misc,bloweybq,10175,10175,10175,10175,10175,10175
misc,bodyy4,19486,19486,19486,19375,19375,19375
misc,bodyy5,20624,20624,20624,20495,20494,20491
misc,bodyy6,21481,21481,21481,21334,21324,21323
misc,bookcrossing-full-rating,535533,535533,535533,535494,535317,533932
misc,bookcrossing-rating,288253,288253,288253,288205,287596,286410
misc,boyd1,93722,93722,93722,93717,93717,93717
misc,boyd2,466481,466481,466481,466481,466481,466481
misc,brack2,70901,70901,70901,70875,70568,70546
misc,brainpc2,27984,27984,27984,27984,27984,27984
misc,bratu3d,35919,35919,35919,35802,35720,35713
misc,bundle1,15798,15798,15798,15702,15663,15645
misc,c-18,3078,3078,3078,2977,2977,2977
misc,c-19,3530,3530,3530,3491,3491,3491
misc,c-20,3892,3892,3892,3813,3791,3784
misc,c-21,4671,4671,4671,4545,4488,4444
misc,c-22,5039,5039,5039,4953,4913,4879
misc,c-23,4892,4892,4892,4853,4840,4838
misc,c-24,5653,5653,5653,5539,5478,5474
misc,c-25,6018,6018,6018,5832,5832,5832
misc,c-26,5599,5599,5599,5496,5458,5450
misc,c-27,5531,5531,5531,5427,5414,5409
misc,c-28,5621,5621,5621,5478,5437,5437
misc,c-29,6604,6604,6604,6493,6441,6403
misc,c-30,6586,6586,6586,6466,6442,6439
misc,c-31,7838,7838,7838,7764,7712,7703
misc,c-32,6940,6938,6938,6922,6922,6922
misc,c-33,8745,8745,8745,8488,8483,8483
misc,c-34,8521,8521,8521,8476,8476,8476
misc,c-35,8198,8198,8198,8032,8000,7996
misc,c-36,9882,9882,9882,9742,9635,9560
misc,c-37,10720,10720,10720,10529,10413,10413
misc,c-38,10035,10035,10035,9885,9858,9856
misc,c-39,13289,13289,13289,13019,12967,12880
misc,c-40,12563,12563,12563,12447,12306,12147
misc,c-41,11962,11962,11962,11679,11633,11632
misc,c-42,12876,12876,12876,12704,12605,12590
misc,c-43,13542,13542,13542,13445,13399,13310
misc,c-44,13283,13283,13283,13046,12995,12993
misc,c-45,14911,14911,14911,14771,14759,14759
misc,c-46,18661,18661,18661,18424,18173,17926
misc,c-47,21141,21141,21141,20768,20620,20554
misc,c-48,21823,21822,21822,21873,21561,21335
misc,c-49,23853,23853,23853,23624,23528,23462
misc,c-50,25584,25584,25584,25437,25360,25209
misc,c-51,27571,27569,27569,27405,27200,27108
