Family,Instance Name,Singel,,,Parallel,,
misc,c-52,26991,26991,26991,26625,26535,26465
misc,c-53,34400,34400,34400,34288,34230,34159
misc,c-54,35894,35894,35894,35752,35702,35687
misc,c-55,43143,43126,43125,42448,41758,41534
misc,c-56,41967,41967,41967,41773,41530,41283
misc,c-57,42306,42306,42306,42203,42137,42090
misc,c-58,46331,46331,46331,46148,46031,46028
misc,c-59,52035,52031,52027,51643,50544,50212
misc,c-60,48811,48811,48811,48265,48169,48087
misc,c-61,48181,48181,48181,47772,47656,47594
misc,c-62,54506,54501,54460,57458,53294,52901
misc,c-62ghs,54506,54501,54460,57558,53190,52891
misc,c-63,52087,52077,52070,51456,51185,51059
misc,c-64,57575,57575,57575,57536,57482,57475
misc,c-64b,57575,57575,57575,57524,57498,57449
misc,c-65,52204,52204,52204,52022,51868,51753
misc,c-66,55559,55559,55559,55348,55250,55064
misc,c-66b,55559,55559,55559,55354,55225,55068
misc,c-67,61552,61552,61552,61498,61363,61170
misc,c-67b,61552,61552,61552,61513,61422,61186
misc,c-68,77510,77479,77475,80091,75732,75352
misc,c-69,76781,76778,76777,78103,75797,75565
misc,c-70,79005,78898,78898,78808,77726,77507
misc,c-71,94470,94455,94425,101194,92197,91899
misc,c-72,93790,93642,93642,93350,92805,92702
misc,c-73,181220,181220,181220,181209,181158,181117
misc,c-73b,181220,181220,181220,181363,181113,181112
misc,ca-actor-collaboration,156013,156013,156013,156013,155946,155452
misc,ca-AstroPh,34968,34941,34913,34369,32953,32355
misc,ca-cit-HepPh,101578,101561,101561,101562,101476,101041
misc,ca-cit-HepTh,83696,83696,83696,83676,83609,83504
misc,ca-CondMat,31712,31701,31701,31334,30739,30549
misc,cage10,18817,18817,18817,18733,18733,18733
misc,cage11,58012,58012,58012,57874,57574,57529
misc,cage12,189719,189719,189719,189796,189380,188271
misc,cage13,260815,260134,260055,266593,263919,246685
misc,cage9,6122,6122,6122,6042,6042,6042
misc,CAG-mat1916,9590,9590,9590,9442,9442,9442
misc,ca-GrQc,6520,6520,6520,6359,6356,6355
misc,ca-HepPh,19669,19669,19669,19351,19043,19007
misc,ca-HepTh,13313,13313,13313,12902,12809,12746
misc,caidaRouterLevel,222353,222346,222318,236311,221852,220203
misc,cant,81738,81738,81738,80743,80321,80321
misc,ca-opsahl-collaboration,35946,35946,35946,35607,34775,34325
misc,car4,51975,51975,51975,51926,51874,51773
misc,cari,7481,7481,7481,7408,7353,7305
misc,case39,43119,43119,43119,42985,42793,42793
misc,case9,15289,15289,15289,15213,15213,15213
misc,cat-ears-3-4,24745,24745,24745,24620,24521,24424
misc,cat-ears-4-4,79863,79863,79863,79728,79322,78812
misc,cavity05,2247,2247,2247,2236,2236,2236
misc,cavity06,2247,2247,2247,2242,2242,2242
misc,cavity07,2247,2247,2247,2234,2234,2234
misc,cavity08,2247,2247,2247,2238,2238,2238
misc,cavity09,2247,2247,2247,2240,2240,2240
misc,cavity10,4078,4078,4078,4062,4062,4060
misc,cavity11,4078,4078,4078,4058,4058,4058
misc,cavity12,4078,4078,4078,4072,4072,4072
misc,cavity13,4078,4078,4078,4066,4066,4066
misc,cavity14,4078,4078,4078,4066,4066,4066
misc,cavity16,6415,6415,6415,6411,6411,6411
misc,cavity17,6415,6415,6415,6406,6406,6406
misc,cavity18,6415,6415,6415,6406,6406,6406
misc,cavity19,6415,6415,6415,6406,6406,6406
misc,cavity20,6415,6415,6415,6406,6406,6406
misc,cavity21,6415,6415,6415,6408,6408,6408
misc,cavity22,6415,6415,6415,6413,6413,6413
misc,cavity23,6415,6415,6415,6410,6410,6410
misc,cavity24,6415,6415,6415,6406,6406,6406
misc,cavity25,6415,6415,6415,6409,6409,6409
misc,cavity26,6415,6415,6415,6413,6413,6413
misc,c-big,377063,377061,373659,389301,374087,372906
misc,cbuckle,19429,19429,19429,18487,18487,18486
misc,cca,54251,54251,54251,53996,53864,53756
misc,ccc,59181,59181,59181,59073,59037,58937
misc,cegb2802,6046,6046,6046,5995,5995,5995
misc,cegb2919,7011,7011,7011,6774,6774,6774
misc,cegb3024,4636,4636,4636,4486,4486,4486
misc,cegb3306,4488,4488,4488,4448,4448,4448
misc,cell1,8162,8162,8162,8102,8102,8102
misc,cell2,8176,8176,8176,8095,8095,8095
misc,cfd1,92161,92147,92143,97031,89865,89317
misc,cfd2,148445,148445,148442,158565,145617,144430
misc,cfinder-google,23895,23895,23895,23641,23381,23299
misc,ch,14174,14174,14174,14113,14054,14039
misc,ch6-6-b3,14686,14686,14686,14483,14307,14234
misc,ch6-6-b4,15210,15210,15210,14950,14839,14788
misc,ch7-6-b3,32371,32371,32371,32144,31721,31480
misc,ch7-6-b4,47209,47209,47209,47048,46598,46197
misc,ch7-6-b5,26143,26143,26143,26059,25881,25666
misc,ch7-7-b2,14130,14130,14130,13862,13676,13515
misc,ch7-7-b5,131521,130387,130387,131521,129664,128398
misc,ch7-8-b2,20616,20616,20616,20381,20194,20036
misc,ch7-8-b3,133924,132380,132380,132649,131750,130538
misc,ch7-8-b4,377838,377838,373313,377838,377838,371294
misc,ch7-8-b5,425124,425124,406902,425124,425124,404661
misc,ch7-9-b2,29054,29054,29054,28832,28631,28514
misc,ch7-9-b3,222402,218086,218086,222402,217825,215997
misc,ch7-9-b4,807812,807812,798157,807812,807812,797492
misc,ch8-8-b2,30532,30532,30532,30342,30215,30085
misc,ch8-8-b3,243710,239676,239112,243710,239732,237192
misc,ch8-8-b4,943897,943897,934131,943897,943897,933467
misc,Chebyshev2,2401,2401,2401,2401,2401,2401
misc,Chebyshev3,4449,4449,4449,4449,4449,4449
misc,Chem97Zt,33580,33580,33580,33580,33579,33579
misc,chem-master1,43202,43202,43202,43049,42967,42903
misc,chipcool0,27086,27086,27086,26815,26740,26740
misc,chipcool1,27086,27086,27086,26818,26709,26705
misc,circuit-1,3977,3977,3977,3935,3935,3935
misc,circuit-2,5427,5427,5427,5277,5275,5275
misc,circuit-3,12570,12570,12570,12544,12533,12533
misc,circuit-4,70769,70769,70769,70686,70659,70659
misc,cis-n4c6-b13,42130,42129,42129,40948,40139,40003
misc,cis-n4c6-b3,14652,14652,14652,14492,14378,14247
misc,cis-n4c6-b4,52176,52176,52176,51849,51541,51258
misc,citationCiteseer,356127,356127,356109,386861,385051,351806
misc,citeseer,558486,508729,508724,558409,558031,504381
misc,citeulike-ti,1058287,982819,982819,1058309,1058309,982537
misc,citeulike-ui,758371,758371,758371,758371,758012,757111
misc,citeulike-ut,229127,229127,229127,229127,228945,228623
misc,cit-HepPh,70154,70149,70132,75590,69648,67261
misc,cit-HepTh,60224,60220,60189,62220,58984,56840
misc,cit-HepTh2007,60155,60148,60137,63211,59218,56943
misc,ckt11752-dc-1,51487,51487,51487,51379,51312,51303
misc,ckt11752-tr-0,51487,51487,51487,51397,51338,51323
misc,CO,173486,173471,173441,186334,171276,169576
misc,co5,21263,21263,21263,21192,21121,21082
misc,co9,38232,38232,38232,38120,38077,38002
misc,coater1,2938,2938,2938,2883,2883,2883
misc,coater2,13346,13346,13346,13283,13283,13283
misc,coAuthorsCiteseer,264162,256771,256771,264162,255923,254365
misc,coAuthorsDBLP,382069,365530,365530,382059,381325,361216
misc,com-amazon,385047,376470,374371,385047,375138,371605
misc,com-dblp,407687,389759,389759,407702,404499,386090
misc,commanche-dual,8686,8686,8686,8670,8665,8665
misc,complex,7734,7734,7734,7577,7422,7324
misc,comsol,4289,4289,4289,4238,4238,4238
misc,cond-mat,19269,19269,19269,19014,18906,18881
misc,cond-mat-2003,39944,39923,39923,39623,38791,38571
misc,cond-mat-2005,54533,54460,54445,54559,53162,52358
misc,conf5-0-4x4-10,10421,10421,10421,9749,9321,9321
misc,conf5-0-4x4-14,10421,10421,10421,9793,9245,9192
misc,conf5-0-4x4-18,10421,10421,10421,9481,9121,9121
misc,conf5-0-4x4-22,10421,10421,10421,9818,9238,9189
misc,conf5-0-4x4-26,10421,10421,10421,10102,9911,9911
misc,conf5-4-8x8-05,103666,103666,103666,103672,103573,103573
misc,conf5-4-8x8-10,105045,105045,105045,105032,105017,105017
misc,conf5-4-8x8-15,104223,104223,104223,104243,104130,104130
misc,conf5-4-8x8-20,104701,104701,104701,104674,104630,104630
misc,conf6-0-4x4-20,10421,10421,10421,10041,9358,9358
misc,conf6-0-4x4-30,10421,10421,10421,9768,9544,9544
misc,conf6-0-8x8-20,103862,103862,103862,103862,103862,103862
misc,conf6-0-8x8-30,104169,104169,104169,104141,104053,104053
misc,conf6-0-8x8-80,105108,105108,105108,105017,104909,104909
misc,connectus,399111,399111,399110,399111,399108,399108
misc,cont11-l,419042,419042,419042,419042,419042,419042
misc,cont1-l,1426828,1426828,1426231,1426828,1426221,1426206
misc,cont-201,85719,85719,85719,85586,85549,85537
misc,cont-300,188651,188651,188651,188638,188319,188303
misc,cop20k-A,115485,115441,115412,121346,114041,113759
misc,coPapersCiteseer,169834,169833,169833,169822,169822,169822
misc,coPapersDBLP,37782,37782,37782,37782,37782,37782
misc,copter1,22961,22961,22961,22634,22576,22572
misc,copter2,67061,67058,67058,67343,66679,66599
misc,cora-agm-fcl-aid,23264,23264,23264,22602,21491,21162
misc,cora-subelj,33049,33045,33044,32638,31816,31511
misc,coupled,13730,13730,13730,13707,13707,13707
misc,cq5,19781,19781,19781,19727,19688,19653
misc,cq9,35293,35293,35293,35161,35081,34946
misc,crack,11555,11555,11555,11462,11462,11462
misc,crack-dual,21348,21348,21348,21331,21331,21331
misc,crankseg-1,47351,47351,47351,47351,47174,47010
misc,crashbasis,176201,174823,174823,176217,173719,173556
misc,crew1,9258,9258,9258,9127,9125,9122
misc,crplat2,25195,25195,25195,24066,23998,23998
misc,cryg10000,11353,11353,11353,11284,11284,11284
misc,cryg2500,3156,3156,3156,3100,3100,3100
misc,crystk01,10187,10187,10187,10143,10143,10143
misc,crystk02,25479,25479,25479,24617,24483,24483
misc,crystk03,41427,41427,41427,39495,38852,38851
misc,crystm01,7814,7814,7814,7506,7506,7506
misc,crystm02,19776,19776,19776,19136,19136,19136
misc,crystm03,32942,32942,32942,31941,31760,31745
misc,cs4,26491,26491,26491,26346,26268,26233
misc,ct20stif,63844,63842,63818,63334,62946,62939
misc,cti,21713,21713,21713,21594,21548,21548
misc,cvxbqp1,54345,54345,54345,54162,54073,54062
misc,cvxqp3,24951,24950,24950,24451,23787,23666
misc,cyl6,19321,19302,19302,18463,18463,18463
misc,D6-6,70117,70117,70117,70003,70002,70002
misc,dano3mip,29611,29611,29611,29508,29407,29291
misc,darcy003,398896,394359,394359,398896,394286,394182
misc,dawson5,56940,56894,56894,56300,56129,56129
misc,dbic1,290988,290633,290633,290986,290239,290183
misc,dbir1,92272,89774,89736,92864,86255,82057
misc,dbir2,92844,91041,90973,92809,87348,85495
misc,dblp-2010,345475,341157,341157,350541,340951,338317
misc,dblp-author,6210394,6210394,6005783,6210394,6210388,5897617
misc,dblp-cite,21021,21019,21018,20648,19915,19585
misc,dbpedia-country,591066,591066,591066,591032,591003,590989
misc,dbpedia-genre,268859,268859,268858,268859,268739,268668
misc,dbpedia-location,197924,197924,197924,197876,197536,197369
misc,dbpedia-occupation,143882,143882,143882,143787,143666,143654
misc,dbpedia-producer,171906,171890,171866,172970,170037,168652
misc,dbpedia-recordlabel,183316,183315,183315,183072,182209,182066
misc,dbpedia-starring,198251,193451,193451,198050,196354,190667
misc,dbpedia-team,988949,959443,959440,988949,988763,956835
misc,dbpedia-writer,120160,120160,120160,120200,119521,117990
misc,dc1,118843,118843,118843,118843,118843,118843
misc,dc2,118843,118843,118843,118843,118843,118843
misc,dc3,118843,118843,118843,118843,118843,118843
misc,debr,1229056,1229056,1209609,1229056,1229056,1209520
misc,degme,234050,229118,229118,234051,228869,228694
misc,delaunay-n13,9363,9363,9363,9290,9286,9286
misc,delaunay-n14,18070,18070,18070,17946,17941,17941
misc,delaunay-n15,35135,35135,35135,34979,34945,34939
misc,delaunay-n16,68877,68877,68877,68786,68626,68626
misc,delaunay-n17,135736,135736,135736,135757,135469,135426
misc,delaunay-n18,270469,268768,268768,270469,268610,268306
misc,delaunay-n19,535937,533812,533812,535937,533795,533140
misc,delf,9932,9932,9932,9819,9801,9790
misc,delicious-ut,347808,347808,347808,347806,347742,347511
misc,deltaX,107565,107443,107443,107571,106374,104870
misc,denormal,97529,97529,97529,97351,96984,96954
misc,descriptor-xingo6u,20462,20462,20462,20411,20409,20406
misc,deter0,8090,8090,8090,8060,8060,8060
misc,deter1,22326,22326,22326,22286,22268,22268
misc,deter2,24824,24824,24824,24729,24728,24728
misc,deter3,30707,30707,30707,30642,30640,30640
misc,deter4,13485,13485,13485,13456,13456,13456
misc,deter5,20828,20828,20828,20624,20624,20624
misc,deter6,17461,17461,17461,17272,17264,17264
misc,deter7,25427,25427,25427,25415,25415,25415
misc,deter8,15650,15650,15650,15612,15608,15608
misc,df2177,13975,13975,13975,13821,13664,13664
misc,dictionary28,47530,47524,47524,47097,46547,46295
misc,discogs-lgenre,271122,271121,271121,271116,271116,271116
misc,discogs-lstyle,252632,252632,252632,252632,252632,252630
misc,dixmaanl,60191,60191,60191,60191,60191,60191
misc,d-pretok,194484,194476,194476,194503,193857,193278
misc,dtoc,25119,25119,25119,25119,25119,25119
misc,Dubcova1,18638,18638,18638,18425,18425,18424
misc,Dubcova2,69891,69891,69891,69775,69705,69704
misc,Dubcova3,154311,154311,154311,153964,153714,153714
misc,dw1024,2681,2681,2681,2636,2636,2636
misc,dw2048,2701,2701,2701,2652,2652,2652
misc,dw4096,9721,9721,9721,9590,9589,9588
misc,dw8192,9680,9680,9680,9583,9583,9583
misc,e18,77231,77231,77231,77329,76509,75625
misc,e40r0100,23593,23593,23593,23121,23112,23112
misc,eat,82361,82361,82361,82350,82313,82313
misc,EAT-RS,82625,82625,82625,82594,82546,82522
misc,EAT-SR,82555,82555,82555,82539,82485,82485
misc,ecl32,55271,55271,55271,55132,55037,55032
misc,edit-dewiki,37443,37443,37443,37147,36724,36518
misc,edit-dewiktionary,153290,153289,153289,153335,153301,153189
misc,edit-enwikibooks,19449,19449,19449,18994,18584,18566
misc,edit-enwikinews,175997,175994,175993,176106,175194,174973
misc,edit-enwikiquote,118754,118750,118749,116387,113726,113202
misc,edit-eswiki,41943,41943,41943,41896,41814,41729
misc,edit-frwiki,285157,285133,285133,285157,285055,284841
misc,edit-frwikibooks,33837,33836,33836,33252,33063,33062
misc,edit-frwikinews,27599,27599,27599,27474,27448,27448
misc,elec,20567,20567,20567,20555,20548,20548
misc,email-Enron,53586,53572,53561,53581,52543,51372
misc,email-EuAll,282350,282350,282350,282322,281957,281880
misc,enron,89330,89330,89330,89090,87997,86740
misc,epb0,2197,2197,2197,2110,2110,2110
misc,epb1,16662,16662,16662,16547,16546,16546
misc,epb2,28713,28713,28713,28503,28503,28503
misc,epb3,88444,88444,88444,88381,88354,88337
misc,epinions,214365,214365,214365,214365,214256,214184
misc,epinions-rating,273099,271918,271918,273099,271193,268293
misc,escorts,23147,23147,23147,22717,22160,22160
misc,EternityII-A,181190,181190,181190,181175,180986,180861
misc,EternityII-E,313520,313472,313472,316034,315916,304258
misc,EternityII-Etilde,250672,250672,250672,250653,250583,250322
misc,eurqsa,10068,10068,10068,9555,9533,9512
misc,ex10,3706,3706,3706,3579,3579,3579
misc,ex10hs,3820,3820,3820,3761,3761,3761
misc,ex11,28384,28382,28381,27248,27104,27104
misc,ex12,5670,5670,5670,5438,5438,5438
misc,ex13,4160,4160,4160,4103,4103,4103
misc,ex14,4890,4890,4890,4857,4857,4857
misc,ex15,8635,8635,8635,8538,8538,8538
misc,ex18,7218,7218,7218,7124,7124,7124
misc,ex19,13947,13947,13947,13703,13703,13703
misc,ex20,3701,3701,3701,3627,3626,3626
misc,ex23,2633,2633,2633,2540,2540,2540
misc,ex24,3546,3546,3546,3465,3465,3465
misc,ex26,4216,4216,4216,4120,4120,4120
misc,ex28,4013,4013,4013,3869,3869,3869
misc,ex29,3637,3637,3637,3581,3581,3581
misc,ex3,3140,3140,3140,3099,3099,3099
misc,ex31,5685,5685,5685,5598,5598,5596
misc,ex33,2647,2647,2647,2535,2535,2535
misc,ex35,21763,21763,21763,21528,21527,21527
misc,ex36,4322,4322,4322,4303,4303,4303
misc,ex37,3683,3683,3683,3671,3671,3646
misc,ex3sta1,41447,41447,41447,41361,41361,41354
misc,EX4,10929,10929,10929,10665,10636,10636
misc,ex40,15069,15069,15069,14703,14703,14702
misc,EX5,23958,23958,23958,23580,23432,23432
misc,EX6,24181,24181,24181,23647,23372,23372
misc,ex7,3321,3321,3321,3214,3214,3214
misc,ex8,5233,5233,5233,5132,5132,5131
misc,ex9,5135,5135,5135,5066,5066,5066
misc,exdata-1,21406,21406,21406,21429,20969,20865
misc,extr1,6050,6050,6050,5875,5818,5777
misc,extr1b,6048,6048,6048,5844,5800,5772
misc,f855-mat9,17390,17390,17390,17137,17092,17092
misc,f855-mat9-I,16724,16724,16724,16542,16530,16530
misc,FA,26821,26820,26811,26260,24854,23881
misc,facebook-wosn-links,160027,160015,159988,165094,164759,157105
misc,facebook-wosn-wall,85218,85180,85158,87584,83228,79612
misc,fd12,18752,18752,18752,18158,17576,17213
misc,fd15,28792,28792,28792,28333,27200,26640
misc,fd18,40238,40238,40238,39933,38572,37624
misc,fe-4elt2,12558,12558,12558,12478,12478,12478
misc,fe-body,46956,46956,46956,46821,46811,46811
misc,FEM-3D-thermal1,25752,25751,25751,24842,24758,24758
misc,FEM-3D-thermal2,61796,61794,61794,70647,59759,59735
misc,fem-filter,93607,92878,92878,93607,90837,89367
misc,fe-ocean,159604,159604,159604,159489,159410,159329
misc,fe-rotor,112970,112969,112969,114465,112581,112263
misc,fe-sphere,18563,18563,18563,18420,18416,18416
misc,fe-tooth,89282,89281,89281,89249,88898,88799
misc,filter2D,2158,2158,2158,2113,2113,2113
misc,filter3D,122089,122084,122084,129618,120409,120331
misc,finan512,78935,78935,78935,78764,78523,78522
misc,finance256,41245,41245,41245,41104,41088,41087
misc,flickr,1044490,1017483,1006609,1044489,1044489,1004077
misc,flickrEdges,252760,252731,252731,252742,252672,252160
misc,flickr-groupmemberships,1085767,1085713,1085713,1085767,1085767,1084749
misc,flickr-links,334024,334024,334024,334024,334012,326684
misc,flower-4-4,11274,11274,11274,11068,10970,10969
misc,flower-5-4,28980,28980,28980,28744,28367,28108
misc,flower-7-4,122606,122584,122578,128233,120356,117241
misc,flower-8-4,220714,220679,220669,229950,218524,214773
misc,flowmeter0,11165,11165,11165,11069,11069,11069
misc,flowmeter5,11165,11165,11165,11072,11072,11069
misc,foldoc,31538,31538,31538,31213,29786,29228
misc,fome11,48994,48994,48994,48612,47617,46965
misc,fome12,93360,92282,92282,92321,91322,89779
misc,fome13,175304,172831,172831,180476,171955,170284
misc,fome20,154572,154572,154572,154528,154378,154127
misc,fome21,303319,302962,302962,303319,302748,302349
misc,ford1,20219,20219,20219,20165,20163,20163
misc,ford2,103972,103972,103972,103901,103801,103787
misc,fp,16983,16983,16983,16980,16949,16949
misc,fpga-trans-02,1565,1565,1565,1556,1554,1554
misc,Franz10,47222,47222,47222,46147,44575,43379
misc,Franz11,149097,149063,149010,163030,144555,134359
misc,Franz2,14034,14034,14034,13404,13198,13111
misc,Franz4,25570,25570,25570,25274,25133,25133
misc,Franz5,20947,20947,20947,20599,20437,20393
misc,Franz6,23150,23150,23150,22726,22456,22366
misc,Franz7,19977,19977,19977,19708,19520,19427
misc,Franz8,50220,50220,50220,50041,49469,49152
misc,Franz9,43505,43505,43505,43254,42478,42422
misc,fs-EAT-SR,82236,82236,82236,82214,82122,81983
misc,fs-FA,26821,26820,26811,26650,26284,26284
misc,fv1,11423,11423,11423,11325,11325,11325
misc,fv2,11630,11630,11630,11507,11503,11497
misc,fv3,11630,11630,11630,11507,11507,11507
misc,fxm2-16,12041,12041,12041,12003,11980,11970
misc,fxm2-6,5327,5327,5327,5250,5241,5241
misc,fxm3-16,128409,128409,128409,128398,128394,128384
misc,fxm3-6,6198,6198,6198,6177,6177,6177
misc,fxm4-6,70650,70650,70650,70511,70464,70455
misc,G22,11314,11314,11314,10387,10221,10132
misc,G23,11272,11272,11272,10384,10149,10061
misc,G24,11282,11282,11282,10364,10177,10086
misc,G25,11281,11281,11281,10354,10165,10044
misc,G26,11271,11271,11271,10318,10104,10013
misc,G27,11272,11272,11272,10356,10172,10067
misc,G28,11278,11278,11278,10328,10129,10054
misc,G29,11245,11245,11245,10360,10142,10033
misc,G2-circuit,158114,158114,158114,158011,157786,157625
misc,G30,11267,11267,11267,10385,10176,10082
misc,G31,11339,11339,11339,10346,10138,10058
misc,G3-circuit,169251,169251,169251,169183,169148,169109
misc,g3rmt3m3,8012,8012,8012,7820,7820,7818
misc,G56,11136,11136,11136,10533,10245,10092
misc,G58,13114,13103,13103,12851,12846,12846
misc,G59,13098,13098,13098,12586,12378,12296
misc,G60,15264,15264,15264,14652,14244,13990
misc,G61,15264,15264,15264,14665,14194,13978
misc,G62,8201,8201,8201,8130,8130,8130
misc,G63,18240,18240,18240,17932,17781,17781
