Family,Instance Name,Singel,,,Parallel,,
misc,G64,18193,18193,18193,17864,17826,17826
misc,G65,9311,9311,9311,9191,9162,9134
misc,G66,10357,10357,10357,10262,10220,10196
misc,G67,11458,11458,11458,11373,11327,11278
misc,g7jac010,5145,5145,5145,4952,4932,4922
misc,g7jac010sc,5145,5145,5145,5022,5021,5021
misc,g7jac020,9589,9589,9589,9341,9341,9341
misc,g7jac020sc,9589,9589,9589,9339,9339,9339
misc,g7jac040,18125,18125,18125,17754,17626,17626
misc,g7jac040sc,18125,18125,18125,17770,17637,17633
misc,g7jac050sc,22416,22416,22416,22100,21815,21694
misc,g7jac060,26605,26605,26605,26375,26004,25930
misc,g7jac060sc,26605,26605,26605,26369,26025,25973
misc,g7jac080,34420,34420,34420,34301,33796,33681
misc,g7jac080sc,34420,34420,34420,34264,33812,33747
misc,g7jac100,42197,42197,42197,42143,41588,41507
misc,g7jac100sc,42197,42197,42197,42109,41586,41482
misc,g7jac120,49676,49676,49676,49711,49028,48851
misc,g7jac120sc,49676,49676,49676,49597,48986,48856
misc,g7jac140,57671,57671,57671,57577,56885,56616
misc,g7jac140sc,57671,57671,57671,57581,56860,56672
misc,g7jac160,66625,64513,64513,68703,63837,63549
misc,g7jac160sc,66625,64513,64513,68703,63907,63652
misc,g7jac180,73878,72619,72619,76778,71968,71552
misc,g7jac180sc,73878,72619,72619,76778,71870,71564
misc,g7jac200,82134,81001,81001,85941,80242,79784
misc,g7jac200sc,82134,81001,81001,85941,80132,79754
misc,Ga19As19H42,256907,254137,254067,256907,256410,243475
misc,GaAsH6,130284,130284,130284,130281,130183,129695
misc,garon1,5025,5025,5025,4930,4930,4930
misc,garon2,17158,17158,17158,16689,16689,16684
misc,gas-sensor,87905,87903,87903,93033,85107,84484
misc,ge,28650,28650,28650,28584,28517,28469
misc,Ge87H76,127273,127258,127254,134511,124413,122242
misc,Ge99H100,229898,225070,225066,229879,229774,217204
misc,gemat1,17044,17044,17044,16908,16908,16908
misc,gemat11,12913,12913,12913,12338,12184,12183
misc,gemat12,13023,13023,13023,12298,12161,12155
misc,gen,10477,10477,10477,10150,10131,10119
misc,gen1,10477,10477,10477,10045,10028,10028
misc,gen2,12990,12990,12990,12668,12646,12646
misc,gen4,16092,16092,16092,15672,15612,15612
misc,github,205130,205130,205130,205130,204404,204294
misc,GL7d12,21409,21395,21395,20067,18908,18523
misc,GL7d13,161341,161317,159113,173746,158048,148359
misc,GL7d14,830136,719399,717261,830136,830136,705308
misc,GL7d22,921990,861086,861084,921990,921700,845114
misc,GL7d24,265478,265473,265406,286864,286864,252238
misc,GL7d25,42671,42661,42660,41392,39724,38671
misc,goodwin,10643,10643,10643,10506,10506,10506
misc,gottron-excellent,379571,379571,379571,379571,379571,379570
misc,graham1,12766,12766,12766,12605,12605,12605
misc,graphics,42822,42822,42822,42666,42601,42541
misc,gridgena,53636,53636,53636,53311,53163,53157
misc,GT01R,13574,13574,13574,13521,13521,13521
misc,gupta1,51649,51649,51649,51364,50579,50537
misc,gupta2,99943,99469,99469,99943,99224,98596
misc,gyro,23185,23180,23180,22940,22721,22721
misc,gyro-k,23185,23180,23180,22892,22538,22538
misc,gyro-m,19353,19353,19353,19223,19220,19220
misc,H2O,141699,141699,141699,141635,141339,140863
misc,Hamrle2,11899,11899,11899,11668,11523,11429
misc,Hamrle3,950686,950686,950686,951385,950131,949615
misc,hcircuit,106537,106537,106537,106499,106475,106467
misc,heart1,14926,14926,14926,14830,14683,14638
misc,heart2,9440,9440,9440,9346,9301,9300
misc,heart3,9440,9440,9440,9300,9243,9243
misc,helm2d03,402928,401850,401850,402923,401165,401058
misc,helm3d01,40649,40649,40649,40418,40082,40079
misc,hep-th,9044,9044,9044,8894,8876,8876
misc,HEP-th-new,60224,60220,60189,63126,58878,56675
misc,HTC-336-4438,230726,229605,229605,229688,229336,229268
misc,HTC-336-9129,230767,229620,229620,230767,229267,229262
misc,hugetrace-00000,621729,621729,621729,621729,621729,621729
misc,hvdc1,25706,25706,25706,25644,25639,25639
misc,hvdc2,191684,191684,191684,191630,191547,191541
misc,hydr1,10959,10959,10959,10658,10517,10456
misc,hydr1c,10959,10959,10959,10651,10549,10471
misc,ibm-matrix-2,65993,65993,65993,65964,65900,65900
misc,IG5-11,7631,7631,7631,7324,7324,7324
misc,IG5-12,13876,13876,13876,13498,13461,13461
misc,IG5-13,23501,23501,23501,23069,22682,22682
misc,IG5-14,39341,39341,39341,38995,38456,38456
misc,IG5-15,64667,64667,64667,64618,63611,63177
misc,IG5-16,105817,105817,105817,105784,101864,97505
misc,IG5-17,166700,166700,166700,166698,162029,157481
misc,IG5-18,260063,260063,260063,260054,259912,246406
misc,igbt3,13501,13501,13501,13292,13261,13261
misc,Ill-Stokes,27087,27087,27087,26468,26277,26277
misc,image-interp,363883,363064,363064,363873,362676,362646
misc,init-adder1,2501,2501,2501,2410,2410,2407
misc,inlet,15917,15917,15917,15684,15684,15684
misc,ins2,310189,310189,310189,310189,310177,310176
misc,internet,129444,129444,129444,129285,129245,129174
misc,invextr1-new,48003,48003,48002,44903,44227,44227
misc,italy-osm,1163830,1163830,1163830,1163830,1163830,1163830
misc,jan99jac020,9501,9501,9501,9318,9283,9261
misc,jan99jac020sc,9501,9501,9501,9322,9283,9270
misc,jan99jac040,18575,18575,18575,18276,18198,18185
misc,jan99jac040sc,18575,18575,18575,18284,18229,18069
misc,jan99jac060,27139,27139,27139,26884,26676,26644
misc,jan99jac060sc,27240,27240,27240,26964,26746,26725
misc,jan99jac080,35564,35564,35564,35616,35038,35031
misc,jan99jac080sc,35564,35564,35564,35343,34996,34962
misc,jan99jac100,43917,43917,43917,43794,43413,43368
misc,jan99jac100sc,43917,43917,43917,43657,43210,43078
misc,jan99jac120,52170,52170,52170,52081,51352,51201
misc,jan99jac120sc,52170,52170,52170,52032,51562,51416
misc,jendrec1,9940,9940,9940,9935,9935,9935
misc,jester1,78836,78836,78833,78833,78832,78832
misc,jester2,56408,56408,56408,56408,56408,56408
misc,jnlbrng1,42806,42806,42806,42658,42618,42601
misc,juba40k,39491,39491,39491,39464,39449,39448
misc,k1-san,72601,72601,72601,72526,72446,72431
misc,k3plates,14594,14594,14594,14157,14142,14142
misc,karted,201556,200579,200579,201556,200497,200014
misc,Kaufhold,9165,9165,9165,9124,9123,9123
misc,Kemelmacher,42191,42191,42191,42099,42011,41985
misc,kim1,45538,45538,45538,45050,44883,44883
misc,kim2,66092,66089,66089,65648,65427,65417
misc,kkt-power,161089,161088,161088,161085,160989,160974
misc,kl02,39138,39138,39138,39122,39117,39116
misc,kneser-10-4-1,709710,709071,709071,709710,709000,708746
misc,kneser-8-3-1,35769,35769,35769,35186,34913,34726
misc,kron-g500-logn16,206877,206877,206877,206877,206834,206788
misc,Kuu,9931,9931,9931,9718,9718,9718
misc,l30,20511,20511,20511,20278,20266,20266
misc,L-9,19752,19752,19752,19654,19635,19592
misc,laminar-duct3D,90516,90512,90507,96628,86330,85968
misc,landmark,79559,79559,79559,79532,79318,79304
misc,language,501517,501512,494197,507272,506163,491884
misc,large,12932,12932,12932,12771,12733,12732
misc,lasagne-spanishbook,20091,20073,20073,18787,18599,18591
misc,Lederberg,14579,14572,14572,14035,13633,13529
misc,LF10000,20124,20124,20124,20124,20124,20124
misc,LFAT5000,20099,20099,20099,20099,20099,20099
misc,lhr01,4747,4747,4747,4498,4466,4466
misc,lhr02,7789,7789,7789,7553,7481,7438
misc,lhr04,11500,11500,11500,11225,11071,10950
misc,lhr04c,11500,11500,11500,11242,11049,10976
misc,lhr07,17946,17946,17946,17660,17229,17068
misc,lhr07c,17946,17946,17946,17647,17268,17070
misc,lhr10,25354,25354,25354,25164,24723,24597
misc,lhr10c,25354,25354,25354,25153,24716,24656
misc,lhr11,25886,25886,25886,25672,25226,25029
misc,lhr11c,25886,25886,25886,25694,25291,25026
misc,lhr14,32325,32325,32325,32176,31631,31328
misc,lhr14c,32325,32325,32325,32180,31591,31337
misc,lhr17,39059,39059,39059,38986,38439,38063
misc,lhr17c,39059,39059,39059,39058,38450,38090
misc,lhr34,72037,68559,68559,72037,67930,67308
misc,lhr34c,72037,68559,68559,72037,67962,67262
misc,lhr71,128792,123157,123157,128792,122517,121556
misc,lhr71c,128792,123157,123157,128792,122539,121480
misc,li,44004,44002,43980,41616,40862,40773
misc,light-in-tissue,32762,32762,32762,32642,32582,32566
misc,Lin,285221,285221,285221,285211,285170,285130
misc,linux,45484,45484,45484,45520,44852,44586
misc,linverse,12188,12188,12188,12188,12188,12188
misc,lkml-person-thread,364955,364955,364955,364955,364255,364115
misc,lkml-reply,45013,45013,45013,44943,44858,44858
misc,lns-3937,5321,5321,5321,5209,5204,5201
misc,lnsp3937,5311,5311,5311,5208,5203,5200
misc,loc-brightkite-edges,89532,89512,89471,90950,88405,85704
misc,loc-gowalla-edges,295330,295300,295300,304705,303722,292562
misc,lock1074,2763,2763,2763,2696,2696,2696
misc,lock2232,3913,3913,3913,3801,3801,3798
misc,lock3491,5984,5984,5984,5931,5931,5931
misc,lp1,534504,534451,534451,534451,534451,534451
misc,lp22,29188,29188,29188,28988,28855,28576
misc,lp-80bau3b,15453,15453,15453,15383,15352,15342
misc,lp-bnl2,8083,8083,8083,8040,8024,8016
misc,lp-cre-a,12266,12266,12266,12140,12130,12130
misc,lp-cre-b,93589,93589,93589,93518,93280,93157
misc,lp-cre-c,11031,11031,11031,10904,10863,10835
misc,lp-cre-d,89847,89847,89847,89812,89586,89425
misc,lp-cycle,6878,6878,6878,6794,6766,6744
misc,lp-d2q06c,9952,9952,9952,9864,9835,9809
misc,lp-d6cube,10895,10895,10895,10533,10293,10217
misc,lp-degen3,7138,7138,7138,6884,6820,6812
misc,lp-dfl001,25679,25679,25679,25230,24603,24350
misc,lp-fit2d,11720,11720,11720,11720,11720,11720
misc,lp-fit2p,17682,17682,17682,17679,17679,17678
misc,lp-greenbea,10536,10536,10536,10394,10378,10363
misc,lp-greenbeb,10536,10536,10536,10417,10396,10391
misc,lpi-bgindy,19263,19263,19263,19093,19000,18986
misc,lpi-ceria3d,10439,10439,10439,10239,10157,10098
misc,lpi-gosh,21784,21784,21784,21772,21750,21692
misc,lpi-gran,6488,6488,6488,6453,6453,6453
misc,lpi-greenbea,10474,10474,10474,10331,10286,10270
misc,lp-ken-11,39320,39320,39320,39244,39236,39236
misc,lp-ken-13,77133,77133,77133,77075,76912,76755
misc,lp-ken-18,270660,270630,270630,270217,270063,269903
misc,lpl1,41598,41598,41598,41399,41075,41027
misc,lpl2,16801,16801,16801,16751,16746,16745
misc,lpl3,49695,49695,49695,49637,49606,49602
misc,lp-maros-r7,21644,21644,21644,20423,20191,19812
misc,lp-nug12,21772,21772,21772,21585,21508,21498
misc,lp-nug15,48113,48113,48113,47923,47739,47653
misc,lp-nug20,134821,134098,134098,134145,133640,133295
misc,lp-nug30,593846,592200,592013,593846,592091,591254
misc,lp-osa-07,29948,29948,29948,29832,29741,29741
misc,lp-osa-14,61080,61080,61080,61062,60864,60759
misc,lp-osa-30,112808,112780,112780,112773,112727,112492
misc,lp-osa-60,257694,257667,257667,257645,257637,257537
misc,lp-pds-02,12409,12409,12409,12296,12280,12280
misc,lp-pds-06,44622,44622,44622,44542,44392,44303
misc,lp-pds-10,74189,74189,74189,74122,74000,73844
misc,lp-pds-20,154572,154572,154572,154518,154343,154097
misc,lp-pilot,10272,10272,10272,10133,10073,10034
misc,lp-pilot87,14142,14142,14142,13908,13762,13663
misc,lp-pilot-ja,4938,4938,4938,4868,4855,4855
misc,lp-pilotnov,5013,5013,5013,4892,4885,4885
misc,lp-qap12,21901,21901,21901,21739,21667,21616
misc,lp-qap15,47903,47903,47903,47780,47633,47592
misc,lp-stocfor3,40921,40921,40921,40920,40914,40910
misc,lp-truss,11842,11842,11842,11784,11775,11775
misc,lp-wood1p,6480,6480,6480,6219,6011,5678
misc,lp-woodw,11806,11806,11806,11740,11738,11738
misc,lung1,1796,1796,1796,1788,1788,1788
misc,lung2,109694,109694,109694,109692,109686,109684
misc,luxembourg-osm,115013,115013,115013,115008,115008,115005
misc,m133-b3,489101,489101,475903,489101,489101,474140
misc,m14b,247599,241754,241751,247590,241355,240199
misc,mac-econ-fwd500,222400,221370,221370,222400,221217,221143
misc,majorbasis,176708,174823,174823,176690,173694,173472
misc,man-5976,8836,8836,8836,8603,8603,8603
misc,Maragal-3,5876,5876,5876,5241,5170,5153
misc,Maragal-4,7259,7259,7259,6755,6755,6755
misc,Maragal-5,17959,17959,17959,16299,15313,15017
misc,Maragal-6,71706,69873,69873,71473,61096,56285
misc,Maragal-7,138104,130248,130248,138104,125866,119945
misc,Maragal-8,173098,163465,163465,173521,156386,147931
misc,mario001,39816,39816,39816,39749,39742,39742
misc,mario002,398896,394359,394359,394404,394275,394170
misc,mark3jac020,13666,13666,13666,13376,13339,13335
misc,mark3jac020sc,13666,13666,13666,13385,13328,13304
misc,mark3jac040,25648,25648,25648,25393,25256,25223
misc,mark3jac040sc,25648,25648,25648,25418,25267,25201
misc,mark3jac060,36997,36997,36997,36658,36314,36265
misc,mark3jac060sc,36997,36997,36997,36733,36356,36266
misc,mark3jac080,48007,48007,48007,47841,47625,47505
misc,mark3jac080sc,48007,48007,48007,47846,47548,47446
misc,mark3jac100,58214,58214,58214,58057,57725,57654
misc,mark3jac100sc,58214,58214,58214,58045,57775,57664
misc,mark3jac120,68830,68830,68830,68720,68412,68319
misc,mark3jac120sc,68830,68830,68830,68808,68411,68294
misc,mark3jac140,5811,5811,5811,5574,5557,5551
misc,mark3jac140sc,79618,79618,79618,79549,79136,78871
misc,matrix-9,126754,126754,126754,126589,126523,126517
misc,mc2depi,538040,537389,537389,538031,536816,536482
misc,meg1,8429,8429,8429,8205,8079,7991
misc,meg4,7102,7102,7102,6972,6972,6972
misc,memplus,19222,19222,19222,19204,19196,19189
misc,mesh-deform,247029,246459,246459,246422,246406,246404
misc,mhd1280a,2977,2977,2977,2942,2942,2942
misc,mhd1280b,1733,1733,1733,1733,1733,1733
misc,mhd3200a,3953,3953,3953,3952,3952,3952
misc,mhd3200b,3300,3300,3300,3299,3299,3299
misc,mhd4800a,5518,5518,5518,5512,5512,5512
misc,mhd4800b,4900,4900,4900,4899,4899,4899
misc,mimo28x28-system,13152,13152,13152,13126,13126,13126
misc,mimo46x46-system,13158,13158,13158,13138,13132,13132
misc,mimo8x8-system,13225,13225,13225,13176,13170,13170
misc,minsurfo,43670,43670,43670,43573,43502,43502
misc,misc-jung-code-dep,9971,9971,9971,9386,9173,9173
misc,misc-Reuters911,46973,46973,46973,46962,46922,46893
misc,mixtank-new,47609,47609,47609,47609,44962,44961
misc,mk10-b3,13983,13983,13983,13709,13550,13489
misc,mk11-b2,14268,14268,14268,14022,13782,13520
misc,mk11-b3,45979,45979,45979,45849,45359,44894
misc,mk11-b4,39954,39954,39954,39855,39713,39448
misc,mk11-b4b,37672,37672,37672,37543,37355,37073
misc,mk12-b2,25004,25004,25004,24749,24454,24215
misc,mk12-b3,126185,126129,126129,126047,125621,124857
misc,mk12-b4,191498,189917,189917,191498,189186,187911
misc,mk12-b5,72765,72765,72765,72765,72765,72765
misc,mk13-b5,563449,563449,561161,563449,563449,560080
misc,mod2,108844,108844,108844,108703,108541,108451
misc,model10,26556,26556,26556,26502,26465,26424
misc,model3,7996,7996,7996,7948,7927,7913
misc,model4,9303,9303,9303,9230,9178,9175
misc,model5,18092,18092,18092,18005,17965,17952
misc,model6,9585,9585,9585,9511,9459,9448
misc,model7,15483,15483,15483,15440,15405,15365
misc,model8,11913,11913,11913,11796,11716,11707
misc,model9,15943,15943,15943,15928,15910,15904
misc,moreno-blogs,16930,16930,16930,16875,16439,16342
misc,movielens-10m-ti,36741,36741,36741,36491,36405,36405
misc,movielens-10m-ui,20493,20493,20493,19499,19019,19019
misc,movielens-10m-ut,26560,26560,26548,25990,25096,24581
misc,movielens-1m,53100,53100,53100,53096,53095,53095
misc,mplate,11115,11115,11115,11074,11074,11074
misc,mri1,187840,187832,187832,187919,187373,186864
misc,mri2,173140,173139,173101,173326,172783,172651
misc,msc01050,2415,2415,2415,2356,2356,2356
misc,msc01440,3130,3130,3130,3077,3077,3077
misc,msc04515,6555,6555,6555,6361,6361,6360
misc,msc10848,18421,18421,18421,18408,18367,18367
misc,msc23052,29765,29765,29765,29237,29039,29037
misc,mult-dcop-01,32889,32889,32889,32130,32032,32032
misc,mult-dcop-02,34237,34237,34236,33182,31936,31876
misc,mult-dcop-03,32171,32171,32171,31844,31798,31798
misc,munmun-digg-reply,58612,58612,58612,58138,57215,56853
misc,munmun-twitter-social,520919,520919,520919,520919,520565,520059
misc,Muu,8870,8870,8870,8566,8566,8566
misc,n2c6-b5,16214,16214,16214,15926,15851,15848
misc,n2c6-b6,21710,21710,21710,21367,21296,21276
misc,n2c6-b7,18957,18957,18957,18634,18216,18091
misc,n3c6-b5,16343,16343,16343,15968,15923,15923
misc,n3c6-b6,23254,23254,23254,22998,22929,22907
misc,n3c6-b7,13673,13673,13673,13288,13263,13252
misc,n3c6-b8,23501,23501,23501,23090,22868,22835
misc,n3c6-b9,15527,15527,15527,15343,15247,15113
misc,n4c5-b5,14618,14618,14618,14233,14173,14122
misc,n4c5-b6,18107,18107,18107,17837,17749,17702
misc,n4c5-b7,16511,16511,16511,16263,16171,16102
misc,n4c5-b8,10295,10295,10295,10118,10066,10012
misc,n4c6-b10,604164,604164,597483,604165,604165,596241
misc,n4c6-b11,343140,343138,343096,354675,354675,325978
misc,n4c6-b12,142059,142051,142050,152164,137355,134206
misc,n4c6-b13,42130,42129,42129,40978,40173,40086
misc,n4c6-b3,14652,14652,14652,14508,14390,14266
misc,n4c6-b4,52176,52176,52176,51915,51529,51307
misc,n4c6-b5,145189,144061,144061,145189,143007,141913
misc,n4c6-b6,315926,314117,312738,315926,314154,309578
misc,n4c6-b7,536642,536642,530083,536642,536642,528089
misc,n4c6-b8,715230,715230,707907,715230,715230,707156
misc,n4c6-b9,751432,751432,742712,751432,751432,742536
misc,Na5,17045,17045,17045,16680,16314,16266
misc,nasa1824,3090,3090,3090,3038,3038,3038
misc,nasa2146,3964,3964,3964,3941,3941,3941
misc,nasa2910,5580,5580,5580,5580,5580,5580
misc,nasa4704,6902,6902,6902,6681,6681,6681
misc,nasasrb,67093,67093,67087,65504,65116,65100
misc,ncvxbqp1,54345,54345,54345,54167,54062,54057
misc,ncvxqp1,17613,17613,17613,17087,16921,16921
misc,ncvxqp3,91366,91043,91043,97493,90066,88926
misc,ncvxqp5,76342,76342,76342,76121,75461,74968
misc,ncvxqp7,105882,105875,105875,112668,105012,104051
misc,ncvxqp9,17520,17520,17520,17482,17468,17451
misc,nd3k,32837,32837,32837,32830,32756,32684
misc,nd6k,15315,15315,15315,15297,15283,15283
misc,nemeth01,11900,11900,11900,11897,11897,11897
misc,nemeth02,10948,10948,10948,10929,10929,10929
misc,nemeth03,10948,10948,10948,10928,10928,10928
misc,nemeth04,10948,10948,10948,10929,10929,10929
misc,nemeth05,10948,10948,10948,10929,10929,10929
misc,nemeth06,10948,10948,10948,10929,10929,10929
misc,nemeth07,10963,10963,10963,10923,10923,10923
misc,nemeth08,10961,10961,10961,10924,10924,10924
misc,nemeth09,10979,10979,10979,10960,10960,10960
misc,nemeth10,10928,10928,10928,10922,10918,10906
misc,nemeth11,10925,10925,10925,10902,10902,10899
misc,nemeth12,11076,11076,11076,11076,11076,11076
misc,nemeth13,11224,11224,11224,11224,11220,11208
misc,nemeth14,11232,11232,11232,11224,11224,11224
misc,nemeth15,11469,11469,11469,11463,11463,11463
misc,nemeth16,11577,11577,11577,11577,11577,11577
misc,nemeth17,11719,11719,11719,11691,11691,11691
misc,nemeth18,11905,11905,11905,11900,11900,11900
misc,nemeth19,12398,12398,12398,12397,12397,12397
misc,nemeth20,12922,12922,12922,12918,12918,12918
misc,nemeth21,13524,13524,13524,13524,13524,13524
misc,nemeth22,14189,14189,14189,14181,14181,14181
misc,nemeth23,14715,14715,14715,14705,14701,14701
misc,nemeth24,14737,14737,14737,14732,14732,14732
misc,nemeth25,14742,14742,14742,14731,14731,14731
misc,nemeth26,14753,14753,14753,14747,14745,14745
misc,nemsemm1,82505,82505,82505,82486,82466,82458
misc,nemsemm2,57556,57556,57556,57552,57549,57549
misc,nemspmm1,14186,14186,14186,14079,14019,13980
misc,nemspmm2,14205,14205,14205,14032,13946,13928
misc,nemswrld,40953,40953,40953,40809,40651,40558
misc,neos,1017158,1012329,1012329,1017160,1012303,1012159
misc,neos1,295810,293568,293568,295810,293470,293454
misc,neos2,295788,293480,293480,295788,293287,293243
misc,neos3,1108093,1103407,1103370,1108093,1103373,1103286
misc,net100,64618,61063,61063,64618,60298,60036
misc,net125,81125,76666,76666,81125,75349,74975
misc,net150,98054,92111,92111,98054,90403,90045
misc,net25,20358,20358,20358,20226,20217,20217
misc,net4-1,94205,94205,94157,93671,93604,93604
misc,net50,33102,33102,33102,33035,32636,32571
misc,net75,47984,47984,47984,48546,47093,45871
misc,nl,26129,26129,26129,26046,25933,25828
misc,nmos3,22056,22056,22056,21811,21787,21784
misc,nopoly,11753,11753,11753,11696,11695,11694
