Family,Instance Name,with-VBGS,,,without-VBGS,,
,,Best vertices (10s),Best vertices (100s),Best vertices (1000s),Best vertices (10s),Best vertices (100s),Best vertices (1000s)
asn,mammalia-voles-bhp-trapping,2302,2302,2302,2361,2361,2361
asn,mammalia-voles-kcs-trapping,1787,1787,1787,1828,1828,1828
asn,mammalia-voles-plj-trapping,1714,1714,1714,1774,1774,1774
asn,mammalia-voles-rob-trapping,1996,1996,1996,2057,2057,2057
big_temp,ca-coauthors-dblp,756091,756091,694895,756091,711565,695903
big_temp,rec-dating,950035,950035,949783,950035,950035,949783
big_temp,rec-epinions,1392154,1392154,1358236,1392154,1392154,1354149
big_temp,rec-libimseti-dir,898263,898251,898231,898262,898262,898233
big_temp,soc-lastfm,1988067,1988067,1791087,1988067,1988067,1791223
big_temp,soc-twitter-higgs,1086181,1086181,1084724,1086180,1086180,1085017
bio,bio-CE-CX,47351,45603,42887,47178,45747,45747
bio,bio-CE-GN,10457,10457,10457,10533,10533,10533
bio,bio-CE-HT,3035,3034,3034,3058,3058,3058
bio,bio-CE-LC,1552,1552,1552,1568,1568,1568
bio,bio-CE-PG,6710,6693,6693,6883,6883,6883
bio,bio-DM-CX,14757,14569,14561,14949,14949,14949
bio,bio-dmela,15223,14694,14542,15865,15865,15865
bio,bio-DM-HT,3627,3611,3610,3685,3685,3685
bio,bio-DR-CX,16326,16315,16315,16425,16425,16425
bio,bio-grid-fission-yeast,4669,4669,4669,4780,4780,4780
bio,bio-grid-fruitfly,15141,14585,14556,15642,15642,15642
bio,bio-grid-human,16289,15593,15366,16669,16669,16669
bio,bio-grid-mouse,1586,1586,1586,1602,1602,1602
bio,bio-grid-plant,2061,2061,2061,2107,2107,2107
bio,bio-grid-worm,4748,4683,4679,5007,5007,5007
bio,bio-grid-yeast,29892,29891,29891,29906,29906,29906
bio,bio-HS-CX,18042,17907,17907,18174,18174,18174
bio,bio-HS-HT,5145,5104,5104,5428,5428,5428
bio,bio-HS-LC,10744,10604,10507,11444,11444,11444
bio,bio-SC-CC,7139,7139,7139,7310,7310,7310
bio,bio-SC-GT,6369,6369,6369,6438,6438,6438
bio,bio-SC-HT,9094,9094,9094,9191,9191,9191
bio,bio-SC-LC,6090,6090,6090,6344,6344,6344
bio,bio-WormNet-v3,74151,74138,74135,74151,74151,74151
bio,bio-WormNet-v3-benchmark,5283,5278,5278,5417,5417,5417
bio,bio-yeast,1757,1757,1757,1807,1807,1807
bio,bio-yeast-protein-inter,2148,2148,2148,2184,2184,2184
ca,ca-aminer,1465990,1465990,1363089,1465990,1465990,1365784
ca,ca-AstroPh,35108,32810,31781,33420,32919,32919
ca,ca-citeseer,264136,255963,254283,264136,255605,254854
ca,ca-cit-HepPh,101991,101760,101008,101977,101773,101311
ca,ca-cit-HepTh,84889,84623,84441,84877,84757,84639
ca,ca-CondMat,29719,29009,28846,31284,31284,31284
ca,ca-GrQc,5292,5289,5279,6485,6485,6485
ca,ca-IMDB,1626320,1626024,1502211,1626320,1626320,1506444
ca,ca-MathSciNet,439364,438955,406754,411050,411048,405150
cit,cit-DBLP,20639,19941,19628,20623,20623,20623
cit,cit-HepPh,100604,100221,99813,100601,100287,100075
cit,cit-HepTh,85396,85394,85391,85396,85390,85389
dimacs10,144,172708,167037,166281,167689,166934,166795
dimacs10,598a,130834,127962,127531,128492,127972,127972
dimacs10,auto,509776,498373,496771,509722,498502,496653
dimacs10,coAuthorsCiteseer,264313,255748,254364,264218,255594,254773
dimacs10,cs4,26347,26242,26215,26442,26442,26442
dimacs10,cti,21447,21447,21447,21519,21519,21519
dimacs10,delaunay-n10,1440,1440,1439,1488,1488,1488
dimacs10,delaunay-n11,2608,2608,2608,2645,2645,2645
dimacs10,delaunay-n12,4880,4880,4880,4931,4931,4931
dimacs10,delaunay-n13,9290,9288,9288,9352,9352,9352
dimacs10,delaunay-n14,17943,17943,17943,18038,18038,18038
dimacs10,delaunay-n15,34984,34950,34950,35084,35084,35084
dimacs10,delaunay-n16,68830,68658,68651,68793,68772,68772
dimacs10,delaunay-n17,135794,135481,135410,135712,135617,135617
dimacs10,delaunay-n18,270469,268670,268298,270469,268610,268610
dimacs10,delaunay-n19,535937,533806,533132,535937,533671,533544
dimacs10,delaunay-n20,1065236,1062358,1061675,1065236,1062147,1061749
dimacs10,fe-4elt2,12484,12484,12478,12545,12545,12545
dimacs10,fe-ocean,159641,159427,159371,159647,159647,159647
dimacs10,fe-rotor,113141,112556,112262,112970,112396,112396
dimacs10,fe-sphere,18428,18426,18426,18524,18524,18524
dimacs10,fe-tooth,89260,88874,88792,89209,88975,88975
dimacs10,inf-belgium-osm,1443157,1443120,1443116,1443157,1443115,1443110
dimacs10,inf-luxembourg-osm,115008,115008,115005,115009,115009,115009
dimacs10,m14b,249510,241364,240250,249503,241302,240921
dimacs10,rgg-n-2-15-s0,34394,34334,34334,34501,34501,34501
dimacs10,rgg-n-2-16-s0,68115,67910,67904,68110,68070,68070
dimacs10,rgg-n-2-17-s0,135326,134971,134867,135332,135146,135146
dimacs10,rgg-n-2-18-s0,270087,268511,268128,270087,268573,268543
dimacs10,rgg-n-2-19-s0,536416,533878,533198,536416,533991,533520
dimacs10,t60k,62399,62399,62383,62404,62404,62404
dimacs10,tech-caidaRouterLevel,236270,221688,220217,222353,220869,220179
dimacs10,wing,69701,69336,69186,69673,69588,69588
dimacs10,wing-nodal,15677,15658,15658,15802,15802,15802
email,email-dnc,2591,2584,2584,2726,2726,2726
email,email-enron-large,50982,49597,48344,50033,49377,49377
email,email-EU,37696,37301,36933,37684,37684,37684
email,email-univ,2667,2667,2667,2788,2788,2788
graph500,graph500-scale18-ef16-adj,497040,497040,497026,497040,497040,497039
graph500,graph500-scale19-ef16-adj,933890,933890,933549,933890,933890,933729
heter,actor,1449327,1449327,1438742,1449222,1449204,1442579
heter,bibsonomy,1306982,1185354,1175885,1306982,1187254,1177306
heter,citeulike-u2p-u2t,994885,994838,987957,994885,991334,985912
heter,dbpedia,549532,548719,546977,549532,547899,547177
heter,digg,588361,588283,587745,588358,588272,587924
heter,epinions,1474266,1474266,1463010,1474266,1474266,1463010
heter,movielens-10m,326082,326062,325829,326081,326069,326056
heter,movielens-10m-noRatings,60274,58934,58144,60435,60347,60347
heter,visualize-us,842440,842440,830683,842431,842430,831781
heter,yahoo-msg,177623,176633,164454,169859,169857,164439
ia,ia-dbpedia-team-bi,450136,444869,417392,449977,420964,416741
ia,ia-email-EU,37785,37287,36839,37674,37674,37674
ia,ia-email-univ,2652,2652,2652,2781,2781,2781
ia,ia-enron-large,50665,49657,48534,50114,49454,49454
ia,ia-escorts-dynamic,22604,21565,21457,23120,23120,23120
ia,ia-fb-messages,3476,3476,3476,3709,3709,3709
ia,ia-frwikinews-user-edits,27497,27497,27437,27523,27523,27523
ia,ia-reality,7218,7201,7190,7261,7261,7261
ia,ia-wikiquote-user-edits,117786,114121,113614,118754,116920,116920
ia,ia-wiki-Talk,154721,154535,154524,154721,154579,154579
ia,ia-wiki-trust-dir,202424,196957,193289,203706,200331,194400
misc,144,172550,167153,166293,167689,166915,166746
misc,162bit,19798,19088,19044,20557,20557,20557
misc,176bit,40994,39296,38550,41296,41296,41296
misc,192bit,72225,70669,67954,72295,72007,72007
misc,208bit,128297,127296,123059,128403,127993,127993
misc,2cubes-sphere,128657,123458,121970,123836,122674,122642
misc,2D-27628-bjtcai,31529,31520,31490,31571,31571,31571
misc,2D-54019-highK,59655,59610,59610,59667,59667,59667
misc,3D-28984-Tetra,39200,39200,39200,39046,39046,39046
misc,3D-51448-3D,65816,65794,65794,65822,65813,65813
misc,3dtube,70228,61210,61194,61659,61205,61205
misc,598a,129794,127947,127524,129277,127917,127917
misc,a0nsdsil,80482,80482,80480,80482,80482,80482
misc,a2nnsnsl,80477,80473,80473,80552,80552,80552
misc,a5esindl,60260,60260,60260,60242,60242,60242
misc,aa01,16864,16736,16722,17152,17152,17152
misc,aa03,16560,16489,16489,16743,16743,16743
misc,aa3,16587,16526,16524,16718,16718,16718
misc,aa4,13707,13639,13634,13960,13960,13960
misc,aa5,16018,15939,15930,16134,16134,16134
misc,aa6,13919,13817,13808,14161,14161,14161
misc,ABACUS-shell-hd,25958,25952,25949,26061,26061,26061
misc,ABACUS-shell-ld,25957,25957,25928,26005,26005,26005
misc,ABACUS-shell-md,25965,25964,25964,26013,26013,26013
misc,ABACUS-shell-ud,26002,25981,25976,26042,26042,26042
misc,abtaha1,20307,20189,20166,20732,20732,20732
misc,abtaha2,48846,48490,48450,48954,48954,48954
misc,actor-collaboration,156401,156192,155719,156344,156222,156059
misc,actor-movie,700152,699807,676229,700150,682956,670893
misc,add20,3086,3086,3086,3140,3140,3140
misc,add32,5116,5116,5116,5140,5140,5140
misc,adder-dcop-01,2408,2406,2402,2449,2449,2449
misc,adder-dcop-02,2411,2411,2411,2450,2450,2450
misc,adder-dcop-03,2395,2395,2395,2461,2461,2461
misc,adder-dcop-04,2363,2363,2363,2420,2420,2420
misc,adder-dcop-05,2384,2384,2384,2425,2425,2425
misc,adder-dcop-06,2374,2374,2374,2460,2460,2460
misc,adder-dcop-07,2387,2387,2387,2460,2460,2460
misc,adder-dcop-08,2393,2393,2393,2465,2465,2465
misc,adder-dcop-09,2381,2381,2381,2451,2451,2451
misc,adder-dcop-10,2401,2401,2401,2463,2463,2463
misc,adder-dcop-11,2400,2400,2400,2430,2430,2430
misc,adder-dcop-12,2404,2404,2404,2459,2459,2459
misc,adder-dcop-13,2377,2377,2377,2437,2437,2437
misc,adder-dcop-14,2395,2395,2395,2461,2461,2461
misc,adder-dcop-15,2393,2393,2393,2457,2457,2457
misc,adder-dcop-16,2402,2402,2402,2471,2471,2471
misc,adder-dcop-17,2403,2403,2403,2492,2492,2492
misc,adder-dcop-18,2392,2392,2392,2491,2491,2491
misc,adder-dcop-19,2402,2402,2402,2459,2459,2459
misc,adder-dcop-20,2398,2398,2398,2498,2498,2498
misc,adder-dcop-21,2406,2401,2401,2433,2433,2433
misc,adder-dcop-22,2402,2402,2402,2449,2449,2449
misc,adder-dcop-23,2412,2412,2412,2470,2470,2470
misc,adder-dcop-24,2411,2411,2411,2446,2446,2446
misc,adder-dcop-25,2391,2389,2389,2464,2464,2464
misc,adder-dcop-26,2402,2402,2402,2460,2460,2460
misc,adder-dcop-27,2399,2399,2399,2462,2462,2462
misc,adder-dcop-28,2397,2397,2394,2495,2495,2495
misc,adder-dcop-29,2405,2404,2404,2449,2449,2449
misc,adder-dcop-30,2406,2406,2406,2491,2491,2491
misc,adder-dcop-31,2413,2413,2413,2445,2445,2445
misc,adder-dcop-32,2402,2400,2400,2444,2444,2444
misc,adder-dcop-33,2390,2387,2387,2414,2414,2414
misc,adder-dcop-34,2399,2398,2398,2495,2495,2495
misc,adder-dcop-35,2396,2396,2395,2460,2460,2460
misc,adder-dcop-36,2404,2404,2404,2452,2452,2452
misc,adder-dcop-37,2408,2408,2408,2440,2440,2440
misc,adder-dcop-38,2391,2391,2391,2494,2494,2494
misc,adder-dcop-39,2400,2400,2400,2461,2461,2461
misc,adder-dcop-40,2407,2407,2407,2437,2437,2437
misc,adder-dcop-41,2396,2396,2396,2474,2474,2474
misc,adder-dcop-42,2398,2398,2398,2440,2440,2440
misc,adder-dcop-43,2407,2407,2407,2491,2491,2491
misc,adder-dcop-44,2401,2401,2401,2463,2463,2463
misc,adder-dcop-45,2402,2401,2401,2454,2454,2454
misc,adder-dcop-46,2403,2403,2403,2471,2471,2471
misc,adder-dcop-47,2390,2390,2390,2491,2491,2491
misc,adder-dcop-48,2397,2397,2397,2432,2432,2432
misc,adder-dcop-49,2407,2407,2407,2489,2489,2489
misc,adder-dcop-50,2390,2390,2390,2493,2493,2493
misc,adder-dcop-51,2396,2396,2396,2421,2421,2421
misc,adder-dcop-52,2380,2378,2378,2426,2426,2426
misc,adder-dcop-53,2402,2402,2402,2466,2466,2466
misc,adder-dcop-54,2396,2396,2396,2448,2448,2448
misc,adder-dcop-55,2391,2391,2391,2487,2487,2487
misc,adder-dcop-56,2406,2406,2406,2446,2446,2446
misc,adder-dcop-57,2405,2405,2405,2437,2437,2437
misc,adder-dcop-58,2409,2409,2409,2455,2455,2455
misc,adder-dcop-59,2416,2416,2416,2455,2455,2455
misc,adder-dcop-60,2401,2401,2399,2468,2468,2468
misc,adder-dcop-61,2406,2406,2406,2496,2496,2496
misc,adder-dcop-62,2410,2410,2407,2493,2493,2493
misc,adder-dcop-63,2390,2390,2390,2434,2434,2434
misc,adder-dcop-64,2406,2405,2405,2440,2440,2440
misc,adder-dcop-65,2404,2404,2404,2471,2471,2471
misc,adder-dcop-66,2403,2403,2403,2447,2447,2447
misc,adder-dcop-67,2399,2399,2399,2460,2460,2460
misc,adder-dcop-68,2428,2428,2428,2488,2488,2488
misc,adder-dcop-69,2411,2411,2411,2454,2454,2454
misc,adder-trans-01,2393,2393,2393,2459,2459,2459
misc,adder-trans-02,2406,2406,2406,2466,2466,2466
misc,advogato,13483,13483,13483,13404,13404,13404
misc,af23560,31071,30870,30845,31177,31177,31177
misc,aff-dbpedia-users2country,591039,591006,590972,591039,591002,591002
misc,aff-delicious-user-tag,230717,230620,230555,230717,230679,230679
misc,aff-github-user2project,205148,204589,204257,205170,204485,204482
misc,af-shell2,68774,68714,68684,68789,68739,68739
misc,af-shell3,130552,130216,130196,130539,130348,130348
misc,af-shell4,130552,130250,130229,130552,130342,130332
misc,af-shell5,130210,129930,129884,130199,129940,129940
misc,af-shell6,130207,129944,129875,130199,129964,129939
misc,af-shell7,136684,129336,129321,129676,129349,129349
misc,af-shell8,129674,129320,129305,129674,129413,129388
misc,aft01,10030,10026,10020,10089,10089,10089
misc,aft02,10059,10053,10041,10170,10170,10170
misc,air02,8535,8527,8522,8553,8553,8553
misc,air03,13928,13928,13928,13928,13928,13928
misc,air04,16896,16767,16763,17119,17119,17119
misc,air05,13735,13664,13661,13952,13952,13952
misc,air06,16544,16482,16477,16747,16747,16747
misc,aircraft,11482,11482,11482,11500,11500,11500
misc,airfoil-2d,17428,17427,17427,17465,17465,17465
misc,Alemdar,7508,7498,7493,7658,7658,7658
misc,amazon0302,329258,329258,309953,329258,315198,310726
misc,Andrews,89397,87388,85602,89006,87211,87211
misc,apache1,90808,90681,90645,90858,90858,90858
misc,appu,124728,124721,124715,124729,124728,124728
misc,arenas-pgp,11912,11835,11797,12001,12001,12001
misc,as-22july06,26572,26207,25985,26697,26697,26697
misc,as-caida,30219,29892,29683,30309,30309,30309
misc,as-caida20071105,30324,29996,29780,30404,30404,30404
misc,ASIC-100k,110956,107162,106895,108062,107357,107357
misc,ASIC-100ks,104228,103922,103801,104187,104051,104051
misc,ASIC-320ks,327934,327302,327276,327453,327310,327310
misc,ASIC-680k,200741,199811,199783,199744,199732,199732
misc,astro-ph,24237,23920,23833,23528,23528,23528
misc,atmosmodl,310231,308892,308692,310080,308870,308840
misc,atmosmodm,345438,344293,344132,345438,344346,344257
misc,aug2d,30340,30317,30312,30374,30374,30374
misc,aug2dc,31564,31536,31529,31584,31584,31584
misc,aug3d,27076,26908,26857,27201,27201,27201
misc,aug3dcqp,39030,38855,38741,39117,39117,39117
misc,av41092,121480,110232,108773,112181,110204,109176
misc,barth,7651,7645,7637,7694,7694,7694
misc,barth4,6918,6918,6918,6956,6956,6956
misc,barth5,17023,17021,17021,17090,17090,17090
misc,bas1lp,28027,27769,27733,28068,28068,28068
misc,Baumann,126164,126021,125981,126150,126101,126101
misc,bauru5727,39494,39487,39484,39521,39521,39521
misc,baxter,61824,61784,61729,61838,61838,61838
misc,bayer01,87290,86600,85934,87364,86829,86829
misc,bayer02,25673,25246,25131,25836,25836,25836
misc,bayer03,14717,14572,14537,14967,14967,14967
misc,bayer04,37567,36936,36598,37563,37563,37563
misc,bayer05,7757,7638,7578,7947,7947,7947
misc,bayer06,7423,7349,7331,7623,7623,7623
misc,bayer07,7749,7688,7629,7954,7954,7954
misc,bayer08,7422,7349,7325,7618,7618,7618
misc,bayer09,6981,6891,6860,7229,7229,7229
misc,bayer10,25610,24977,24844,25730,25730,25730
misc,bbmat,58520,58157,57907,58411,58285,58285
misc,bcircuit,69887,69883,69876,69910,69910,69910
misc,bcspwr10,5764,5763,5763,5798,5798,5798
misc,bcsstk10,1945,1945,1945,1992,1992,1992
misc,bcsstk11,2643,2643,2643,2653,2653,2653
misc,bcsstk12,2620,2620,2620,2704,2704,2704
misc,bcsstk13,4890,4890,4890,4896,4896,4896
misc,bcsstk14,3463,3463,3463,3501,3501,3501
misc,bcsstk15,6896,6896,6896,7093,7093,7093
misc,bcsstk16,9509,9509,9509,9545,9545,9545
misc,bcsstk17,14638,14623,14623,14744,14744,14744
misc,bcsstk18,14492,14471,14464,14652,14652,14652
misc,bcsstk21,4895,4895,4895,4918,4918,4918
misc,bcsstk23,5894,5894,5894,5934,5934,5934
misc,bcsstk24,6032,6032,6032,6052,6052,6052
misc,bcsstk25,20541,20502,20502,20721,20721,20721
misc,bcsstk26,2924,2923,2923,2930,2930,2930
misc,bcsstk27,2763,2763,2763,2873,2873,2873
misc,bcsstk28,7295,7295,7295,7323,7323,7323
misc,bcsstk29,19153,19120,19120,19164,19164,19164
misc,bcsstk30,37456,37387,37387,38495,37949,37949
misc,bcsstk31,43462,43343,43343,43488,43332,43332
misc,bcsstk32,52922,52392,52376,52922,52447,52447
misc,bcsstk33,16516,16511,16511,16569,16569,16569
misc,bcsstk35,36535,36469,36452,36590,36517,36517
misc,bcsstk36,29287,29287,29287,29264,29260,29260
misc,bcsstk37,31973,31924,31920,32008,31990,31990
misc,bcsstk38,12210,12210,12210,12215,12215,12215
misc,bcsstk39,55765,55453,55393,55695,55489,55489
misc,bcsstm10,1972,1972,1972,1994,1994,1994
misc,bcsstm12,2275,2252,2252,2298,2298,2298
misc,bcsstm27,2839,2839,2839,2889,2889,2889
misc,bcsstm35,1408,1408,1408,1408,1408,1408
misc,bcsstm36,15675,15675,15675,15700,15700,15700
misc,bcsstm38,2004,2004,2004,2007,2007,2007
misc,belgium-osm,1443157,1443117,1443109,1443157,1443124,1443115
misc,benzene,19798,19567,19550,19931,19931,19931
misc,bfly,60445,58365,58365,60848,59628,59628
misc,bibd-13-6,4690,4680,4663,4725,4725,4725
misc,bibd-14-7,7328,7328,7328,7335,7335,7335
misc,bibd-15-7,10867,10867,10859,10883,10883,10883
misc,bibd-16-8,18218,18218,18218,18237,18237,18237
misc,bibd-17-8,30356,30354,30354,30374,30374,30374
misc,bibd-18-9,55696,55695,55693,55698,55698,55698
misc,bibd-49-3,27458,27434,27433,27495,27495,27495
misc,bibd-81-3,110761,110732,110676,110768,110768,110768
misc,bibsonomy-2ti,1104402,1104402,1021404,1104402,1031854,1024170
misc,bibsonomy-2ui,770399,770360,770332,770399,770379,770379
misc,bibsonomy-2ut,240643,238295,236715,239557,237508,236584
misc,big,14669,14669,14669,14747,14747,14747
misc,big-dual,31687,31677,31677,31706,31706,31706
misc,biplane-9,23242,23230,23230,23310,23310,23310
misc,bips07-1693,13242,13237,13237,13256,13256,13256
misc,bips07-1998,14833,14830,14828,14875,14875,14875
misc,bips07-2476,16656,16648,16648,16656,16656,16656
misc,bips07-3078,20827,20823,20819,20839,20839,20839
misc,bips98-1142,9770,9766,9758,9793,9793,9793
misc,bips98-1450,11266,11256,11255,11291,11291,11291
misc,bips98-606,7096,7096,7096,7119,7119,7119
misc,blockqp1,60705,60705,60705,60705,60705,60705
misc,bloweya,30178,30178,30178,30178,30178,30178
misc,bloweybl,30191,30191,30191,30191,30191,30191
misc,bloweybq,10175,10175,10175,10175,10175,10175
misc,bodyy4,19375,19375,19375,19454,19454,19454
misc,bodyy5,20495,20494,20491,20576,20576,20576
misc,bodyy6,21334,21324,21323,21414,21414,21414
misc,bookcrossing-full-rating,535494,535317,533932,535494,535391,533930
misc,bookcrossing-rating,288205,287596,286410,288232,287054,286797
misc,boyd1,93717,93717,93717,93722,93722,93722
misc,boyd2,466481,466481,466481,466481,466481,466481
misc,brack2,70875,70568,70546,70836,70658,70658
misc,brainpc2,27984,27984,27984,27984,27984,27984
misc,bratu3d,35802,35720,35713,35884,35884,35884
misc,bundle1,15702,15663,15645,15763,15756,15756
misc,c-18,2977,2977,2977,3015,3015,3015
misc,c-19,3491,3491,3491,3523,3523,3523
misc,c-20,3813,3791,3784,3886,3886,3886
misc,c-21,4545,4488,4444,4644,4644,4644
misc,c-22,4953,4913,4879,5030,5030,5030
misc,c-23,4853,4840,4838,4892,4892,4892
misc,c-24,5539,5478,5474,5676,5676,5676
misc,c-25,5832,5832,5832,5986,5986,5986
misc,c-26,5496,5458,5450,5603,5603,5603
misc,c-27,5427,5414,5409,5523,5523,5523
misc,c-28,5478,5437,5437,5616,5616,5616
misc,c-29,6493,6441,6403,6604,6604,6604
misc,c-30,6466,6442,6439,6549,6549,6549
misc,c-31,7764,7712,7703,7859,7859,7859
misc,c-32,6922,6922,6922,6928,6928,6928
misc,c-33,8488,8483,8483,8732,8732,8732
misc,c-34,8476,8476,8476,8502,8502,8502
misc,c-35,8032,8000,7996,8141,8141,8141
misc,c-36,9742,9635,9560,9862,9862,9862
misc,c-37,10529,10413,10413,10549,10549,10549
misc,c-38,9885,9858,9856,9920,9920,9920
misc,c-39,13019,12967,12880,13121,13121,13121
misc,c-40,12447,12306,12147,12551,12551,12551
misc,c-41,11679,11633,11632,11730,11730,11730
misc,c-42,12704,12605,12590,12828,12828,12828
misc,c-43,13445,13399,13310,13478,13478,13478
misc,c-44,13046,12995,12993,13099,13099,13099
misc,c-45,14771,14759,14759,14780,14780,14780
misc,c-46,18424,18173,17926,18553,18553,18553
misc,c-47,20768,20620,20554,20887,20887,20887
misc,c-48,21873,21561,21335,21547,21547,21547
misc,c-49,23624,23528,23462,23677,23677,23677
misc,c-50,25437,25360,25209,25484,25484,25484
