Family,Instance Name,with-VBGS,,,without-VBGS,,
misc,c-51,27405,27200,27108,27322,27322,27322
misc,c-52,26625,26535,26465,26654,26654,26654
misc,c-53,34288,34230,34159,34321,34321,34321
misc,c-54,35752,35702,35687,35761,35761,35761
misc,c-55,42448,41758,41534,42078,41842,41842
misc,c-56,41773,41530,41283,41712,41712,41712
misc,c-57,42203,42137,42090,42217,42217,42217
misc,c-58,46148,46031,46028,46162,46076,46076
misc,c-59,51643,50544,50212,51132,50744,50744
misc,c-60,48265,48169,48087,48269,48269,48269
misc,c-61,47772,47656,47594,47741,47741,47741
misc,c-62,57458,53294,52901,53563,52989,52989
misc,c-62ghs,57558,53190,52891,53766,53024,53024
misc,c-63,51456,51185,51059,51443,51221,51221
misc,c-64,57536,57482,57475,57534,57534,57534
misc,c-64b,57524,57498,57449,57533,57528,57528
misc,c-65,52022,51868,51753,51981,51981,51981
misc,c-66,55348,55250,55064,55309,55089,55089
misc,c-66b,55354,55225,55068,55246,55066,55066
misc,c-67,61498,61363,61170,61509,61509,61509
misc,c-67b,61513,61422,61186,61480,61480,61480
misc,c-68,80091,75732,75352,77514,75651,75651
misc,c-69,78103,75797,75565,76781,75639,75639
misc,c-70,78808,77726,77507,79023,77869,77869
misc,c-71,101194,92197,91899,94506,92203,92203
misc,c-72,93350,92805,92702,93814,92750,92750
misc,c-73,181209,181158,181117,181202,181174,181174
misc,c-73b,181363,181113,181112,181201,181164,181164
misc,ca-actor-collaboration,156013,155946,155452,156014,155891,155587
misc,ca-AstroPh,34369,32953,32355,34440,33957,33957
misc,ca-cit-HepPh,101562,101476,101041,101577,101531,101531
misc,ca-cit-HepTh,83676,83609,83504,83689,83673,83654
misc,ca-CondMat,31334,30739,30549,31284,31284,31284
misc,cage10,18733,18733,18733,18812,18812,18812
misc,cage11,57874,57574,57529,58012,57858,57858
misc,cage12,189796,189380,188271,189724,189104,188872
misc,cage13,266593,263919,246685,260817,260134,246595
misc,cage9,6042,6042,6042,6116,6116,6116
misc,CAG-mat1916,9442,9442,9442,9439,9439,9439
misc,ca-GrQc,6359,6356,6355,6485,6485,6485
misc,ca-HepPh,19351,19043,19007,19538,19538,19538
misc,ca-HepTh,12902,12809,12746,13212,13212,13212
misc,caidaRouterLevel,236311,221852,220203,222353,220848,220194
misc,cant,80743,80321,80321,80743,80231,80231
misc,ca-opsahl-collaboration,35607,34775,34325,35905,35905,35905
misc,car4,51926,51874,51773,51962,51962,51962
misc,cari,7408,7353,7305,7406,7406,7406
misc,case39,42985,42793,42793,42983,42917,42917
misc,case9,15213,15213,15213,15227,15227,15227
misc,cat-ears-3-4,24620,24521,24424,24706,24706,24706
misc,cat-ears-4-4,79728,79322,78812,79749,79687,79687
misc,cavity05,2236,2236,2236,2243,2243,2243
misc,cavity06,2242,2242,2242,2244,2244,2244
misc,cavity07,2234,2234,2234,2244,2244,2244
misc,cavity08,2238,2238,2238,2244,2244,2244
misc,cavity09,2240,2240,2240,2240,2240,2240
misc,cavity10,4062,4062,4060,4097,4097,4097
misc,cavity11,4058,4058,4058,4062,4062,4062
misc,cavity12,4072,4072,4072,4098,4098,4098
misc,cavity13,4066,4066,4066,4056,4056,4056
misc,cavity14,4066,4066,4066,4071,4071,4071
misc,cavity16,6411,6411,6411,6414,6414,6414
misc,cavity17,6406,6406,6406,6414,6414,6414
misc,cavity18,6406,6406,6406,6414,6414,6414
misc,cavity19,6406,6406,6406,6414,6414,6414
misc,cavity20,6406,6406,6406,6414,6414,6414
misc,cavity21,6408,6408,6408,6414,6414,6414
misc,cavity22,6413,6413,6413,6414,6414,6414
misc,cavity23,6410,6410,6410,6418,6418,6418
misc,cavity24,6406,6406,6406,6414,6414,6414
misc,cavity25,6409,6409,6409,6414,6414,6414
misc,cavity26,6413,6413,6413,6414,6414,6414
misc,c-big,389301,374087,372906,377063,375172,372917
misc,cbuckle,18487,18487,18486,18513,18513,18513
misc,cca,53996,53864,53756,54018,54018,54018
misc,ccc,59073,59037,58937,59134,59134,59134
misc,cegb2802,5995,5995,5995,6052,6052,6052
misc,cegb2919,6774,6774,6774,6877,6877,6877
misc,cegb3024,4486,4486,4486,4633,4633,4633
misc,cegb3306,4448,4448,4448,4531,4531,4531
misc,cell1,8102,8102,8102,8147,8147,8147
misc,cell2,8095,8095,8095,8129,8129,8129
misc,cfd1,97031,89865,89317,92161,90146,90058
misc,cfd2,158565,145617,144430,148445,145397,144964
misc,cfinder-google,23641,23381,23299,23490,23490,23490
misc,ch,14113,14054,14039,14179,14179,14179
misc,ch6-6-b3,14483,14307,14234,14640,14640,14640
misc,ch6-6-b4,14950,14839,14788,15145,15145,15145
misc,ch7-6-b3,32144,31721,31480,32243,32243,32243
misc,ch7-6-b4,47048,46598,46197,47193,47193,47193
misc,ch7-6-b5,26059,25881,25666,26128,26128,26128
misc,ch7-7-b2,13862,13676,13515,14042,14042,14042
misc,ch7-7-b5,131521,129664,128398,131111,129987,129987
misc,ch7-8-b2,20381,20194,20036,20539,20539,20539
misc,ch7-8-b3,132649,131750,130538,132649,132019,132019
misc,ch7-8-b4,377838,377838,371294,377838,376096,371672
misc,ch7-8-b5,425124,425124,404661,425124,414072,405092
misc,ch7-9-b2,28832,28631,28514,28984,28984,28984
misc,ch7-9-b3,222402,217825,215997,222402,218123,217448
misc,ch7-9-b4,807812,807812,797492,807812,803691,797768
misc,ch8-8-b2,30342,30215,30085,30448,30448,30448
misc,ch8-8-b3,243710,239732,237192,243710,239761,238384
misc,ch8-8-b4,943897,943897,933467,943897,939095,933950
misc,Chebyshev2,2401,2401,2401,2401,2401,2401
misc,Chebyshev3,4449,4449,4449,4449,4449,4449
misc,Chem97Zt,33580,33579,33579,33580,33580,33580
misc,chem-master1,43049,42967,42903,43106,43106,43106
misc,chipcool0,26815,26740,26740,26939,26939,26939
misc,chipcool1,26818,26709,26705,26913,26913,26913
misc,circuit-1,3935,3935,3935,3972,3972,3972
misc,circuit-2,5277,5275,5275,5387,5387,5387
misc,circuit-3,12544,12533,12533,12561,12561,12561
misc,circuit-4,70686,70659,70659,70696,70696,70696
misc,cis-n4c6-b13,40948,40139,40003,41012,40936,40936
misc,cis-n4c6-b3,14492,14378,14247,14624,14624,14624
misc,cis-n4c6-b4,51849,51541,51258,51942,51942,51942
misc,citationCiteseer,386861,385051,351806,356127,356127,350299
misc,citeseer,558409,558031,504381,558486,509639,502372
misc,citeulike-ti,1058309,1058309,982537,1058289,982937,976523
misc,citeulike-ui,758371,758012,757111,758371,758296,758296
misc,citeulike-ut,229127,228945,228623,229127,229127,229127
misc,cit-HepPh,75590,69648,67261,70154,68059,68059
misc,cit-HepTh,62220,58984,56840,62220,58984,56840
misc,cit-HepTh2007,63211,59218,56943,60429,58320,58320
misc,ckt11752-dc-1,51379,51312,51303,51427,51427,51427
misc,ckt11752-tr-0,51397,51338,51323,51421,51421,51421
misc,CO,186334,171276,169576,173498,171686,171056
misc,co5,21192,21121,21082,21224,21224,21224
misc,co9,38120,38077,38002,38164,38164,38164
misc,coater1,2883,2883,2883,2928,2928,2928
misc,coater2,13283,13283,13283,13328,13328,13328
misc,coAuthorsCiteseer,264162,255923,254365,264218,255594,254773
misc,coAuthorsDBLP,382059,381325,361216,382067,365590,360246
misc,com-amazon,385047,375138,371605,385047,376470,371942
misc,com-dblp,407702,404499,386090,407680,389779,384167
misc,commanche-dual,8670,8665,8665,8684,8684,8684
misc,complex,7577,7422,7324,7723,7723,7723
misc,comsol,4238,4238,4238,4268,4268,4268
misc,cond-mat,19014,18906,18881,19187,19187,19187
misc,cond-mat-2003,39623,38791,38571,39426,39410,39410
misc,cond-mat-2005,54559,53162,52358,53892,53569,53569
misc,conf5-0-4x4-10,9749,9321,9321,10248,10248,10248
misc,conf5-0-4x4-14,9793,9245,9192,10353,10353,10353
misc,conf5-0-4x4-18,9481,9121,9121,10365,10365,10365
misc,conf5-0-4x4-22,9818,9238,9189,10257,10257,10257
misc,conf5-0-4x4-26,10102,9911,9911,10520,10520,10520
misc,conf5-4-8x8-05,103672,103573,103573,103672,103567,103567
misc,conf5-4-8x8-10,105032,105017,105017,105032,105031,105031
misc,conf5-4-8x8-15,104243,104130,104130,104250,104204,104204
misc,conf5-4-8x8-20,104674,104630,104630,104674,104674,104674
misc,conf6-0-4x4-20,10041,9358,9358,10407,10407,10407
misc,conf6-0-4x4-30,9768,9544,9544,10365,10365,10365
misc,conf6-0-8x8-20,103862,103862,103862,103862,103862,103862
misc,conf6-0-8x8-30,104141,104053,104053,104114,104096,104096
misc,conf6-0-8x8-80,105017,104909,104909,105046,105042,105042
misc,connectus,399111,399108,399108,399111,399111,399110
misc,cont11-l,419042,419042,419042,419042,419042,419042
misc,cont1-l,1426828,1426221,1426206,1426828,1426214,1426210
misc,cont-201,85586,85549,85537,85601,85601,85601
misc,cont-300,188638,188319,188303,188485,188413,188413
misc,cop20k-A,121346,114041,113759,117589,114371,114354
misc,coPapersCiteseer,169822,169822,169822,169822,169822,169822
misc,coPapersDBLP,37782,37782,37782,37782,37782,37782
misc,copter1,22634,22576,22572,22750,22750,22750
misc,copter2,67343,66679,66599,66979,66650,66650
misc,cora-agm-fcl-aid,22602,21491,21162,23261,23261,23261
misc,cora-subelj,32638,31816,31511,32557,32557,32557
misc,coupled,13707,13707,13707,13634,13634,13634
misc,cq5,19727,19688,19653,19773,19773,19773
misc,cq9,35161,35081,34946,35221,35221,35221
misc,crack,11462,11462,11462,11523,11523,11523
misc,crack-dual,21331,21331,21331,21334,21334,21334
misc,crankseg-1,47351,47174,47010,47351,47349,47349
misc,crashbasis,176217,173719,173556,176208,173692,173692
misc,crew1,9127,9125,9122,9241,9241,9241
misc,crplat2,24066,23998,23998,24657,24434,24434
misc,cryg10000,11284,11284,11284,11304,11304,11304
misc,cryg2500,3100,3100,3100,3141,3141,3141
misc,crystk01,10143,10143,10143,10182,10182,10182
misc,crystk02,24617,24483,24483,24671,24577,24577
misc,crystk03,39495,38852,38851,39494,39053,39053
misc,crystm01,7506,7506,7506,7625,7625,7625
misc,crystm02,19136,19136,19136,19433,19433,19433
misc,crystm03,31941,31760,31745,32570,32234,32234
misc,cs4,26346,26268,26233,26451,26451,26451
misc,ct20stif,63334,62946,62939,63291,63057,63057
misc,cti,21594,21548,21548,21658,21658,21658
misc,cvxbqp1,54162,54073,54062,54236,54236,54236
misc,cvxqp3,24451,23787,23666,24742,24742,24742
misc,cyl6,18463,18463,18463,18460,18460,18460
misc,D6-6,70003,70002,70002,70084,70084,70084
misc,dano3mip,29508,29407,29291,29562,29562,29562
misc,darcy003,398896,394286,394182,398896,394317,394317
misc,dawson5,56300,56129,56129,56315,56201,56201
misc,dbic1,290986,290239,290183,290988,290307,290307
misc,dbir1,92864,86255,82057,92861,86172,85871
misc,dbir2,92809,87348,85495,92844,87569,86575
misc,dblp-2010,350541,340951,338317,345566,340608,339121
misc,dblp-author,6210394,6210388,5897617,6210394,6210388,5897617
misc,dblp-cite,20648,19915,19585,20527,20527,20527
misc,dbpedia-country,591032,591003,590989,591039,591006,591006
misc,dbpedia-genre,268859,268739,268668,268859,268708,268708
misc,dbpedia-location,197876,197536,197369,197915,197514,197466
misc,dbpedia-occupation,143787,143666,143654,143882,143667,143667
misc,dbpedia-producer,172970,170037,168652,171906,169954,169954
misc,dbpedia-recordlabel,183072,182209,182066,183104,182223,182223
misc,dbpedia-starring,198050,196354,190667,198251,193086,192127
misc,dbpedia-team,988949,988763,956835,988949,959490,956606
misc,dbpedia-writer,120200,119521,117990,120200,119739,119739
misc,dc1,118843,118843,118843,118843,118843,118843
misc,dc2,118843,118843,118843,118843,118843,118843
misc,dc3,118843,118843,118843,118843,118843,118843
misc,debr,1229056,1229056,1209520,1229056,1229056,1210685
misc,degme,234051,228869,228694,234051,228883,228883
misc,delaunay-n13,9290,9286,9286,9355,9355,9355
misc,delaunay-n14,17946,17941,17941,18040,18040,18040
misc,delaunay-n15,34979,34945,34939,35078,35078,35078
misc,delaunay-n16,68786,68626,68626,68793,68772,68772
misc,delaunay-n17,135757,135469,135426,135712,135617,135617
misc,delaunay-n18,270469,268610,268306,270469,268619,268619
misc,delaunay-n19,535937,533795,533140,535937,533671,533544
misc,delf,9819,9801,9790,9909,9909,9909
misc,delicious-ut,347806,347742,347511,347804,347799,347562
misc,deltaX,107571,106374,104870,107488,107224,107224
misc,denormal,97351,96984,96954,97223,97008,97008
misc,descriptor-xingo6u,20411,20409,20406,20444,20444,20444
misc,deter0,8060,8060,8060,8090,8090,8090
misc,deter1,22286,22268,22268,22314,22314,22314
misc,deter2,24729,24728,24728,24805,24805,24805
misc,deter3,30642,30640,30640,30679,30679,30679
misc,deter4,13456,13456,13456,13479,13479,13479
misc,deter5,20624,20624,20624,20664,20664,20664
misc,deter6,17272,17264,17264,17311,17311,17311
misc,deter7,25415,25415,25415,25422,25422,25422
misc,deter8,15612,15608,15608,15649,15649,15649
misc,df2177,13821,13664,13664,13949,13949,13949
misc,dictionary28,47097,46547,46295,47084,47084,47084
misc,discogs-lgenre,271116,271116,271116,271116,271116,271116
misc,discogs-lstyle,252632,252632,252630,252632,252632,252630
misc,dixmaanl,60191,60191,60191,60191,60191,60191
misc,d-pretok,194503,193857,193278,194484,194251,194251
misc,dtoc,25119,25119,25119,25119,25119,25119
misc,Dubcova1,18425,18425,18424,18536,18536,18536
misc,Dubcova2,69775,69705,69704,69815,69815,69815
misc,Dubcova3,153964,153714,153714,155740,154278,154278
misc,dw1024,2636,2636,2636,2680,2680,2680
misc,dw2048,2652,2652,2652,2689,2689,2689
misc,dw4096,9590,9589,9588,9664,9664,9664
misc,dw8192,9583,9583,9583,9647,9647,9647
misc,e18,77329,76509,75625,77131,76818,76818
misc,e40r0100,23121,23112,23112,23593,23593,23593
misc,eat,82350,82313,82313,82359,82354,82354
misc,EAT-RS,82594,82546,82522,82606,82599,82599
misc,EAT-SR,82539,82485,82485,82552,82552,82552
misc,ecl32,55132,55037,55032,55149,55149,55149
misc,edit-dewiki,37147,36724,36518,37360,37141,37141
misc,edit-dewiktionary,153335,153301,153189,153283,153196,153196
misc,edit-enwikibooks,18994,18584,18566,19384,19384,19384
misc,edit-enwikinews,176106,175194,174973,175908,175264,175166
misc,edit-enwikiquote,116387,113726,113202,118754,116998,116998
misc,edit-eswiki,41896,41814,41729,41939,41939,41939
misc,edit-frwiki,285157,285055,284841,285157,285061,284901
misc,edit-frwikibooks,33252,33063,33062,33210,33206,33206
misc,edit-frwikinews,27474,27448,27448,27489,27489,27489
misc,elec,20555,20548,20548,20565,20565,20565
misc,email-Enron,53581,52543,51372,52911,52377,52377
misc,email-EuAll,282322,281957,281880,282350,282116,282116
misc,enron,89090,87997,86740,89784,87511,87511
misc,epb0,2110,2110,2110,2190,2190,2190
misc,epb1,16547,16546,16546,16642,16642,16642
misc,epb2,28503,28503,28503,28543,28543,28543
misc,epb3,88381,88354,88337,88387,88387,88387
misc,epinions,214365,214256,214184,214365,214329,214327
misc,epinions-rating,273099,271193,268293,273098,271639,268275
misc,escorts,22717,22160,22160,22595,22595,22595
misc,EternityII-A,181175,180986,180861,181182,181116,181116
misc,EternityII-E,316034,315916,304258,313540,313472,305331
misc,EternityII-Etilde,250653,250583,250322,250653,250635,250635
misc,eurqsa,9555,9533,9512,10015,10015,10015
misc,ex10,3579,3579,3579,3650,3650,3650
misc,ex10hs,3761,3761,3761,3792,3792,3792
misc,ex11,27248,27104,27104,28090,27730,27730
misc,ex12,5438,5438,5438,5660,5660,5660
misc,ex13,4103,4103,4103,4156,4156,4156
misc,ex14,4857,4857,4857,4875,4875,4875
misc,ex15,8538,8538,8538,8544,8544,8544
misc,ex18,7124,7124,7124,7179,7179,7179
misc,ex19,13703,13703,13703,13709,13709,13709
misc,ex20,3627,3626,3626,3639,3639,3639
misc,ex23,2540,2540,2540,2614,2614,2614
misc,ex24,3465,3465,3465,3500,3500,3500
misc,ex26,4120,4120,4120,4176,4176,4176
misc,ex28,3869,3869,3869,3914,3914,3914
misc,ex29,3581,3581,3581,3636,3636,3636
misc,ex3,3099,3099,3099,3137,3137,3137
misc,ex31,5598,5598,5596,5609,5609,5609
misc,ex33,2535,2535,2535,2646,2646,2646
misc,ex35,21528,21527,21527,21585,21585,21585
misc,ex36,4303,4303,4303,4317,4317,4317
misc,ex37,3671,3671,3646,3680,3680,3680
misc,ex3sta1,41361,41361,41354,41364,41364,41364
misc,EX4,10665,10636,10636,10915,10915,10915
misc,ex40,14703,14703,14702,14759,14756,14756
misc,EX5,23580,23432,23432,23914,23914,23914
misc,EX6,23647,23372,23372,24147,24147,24147
misc,ex7,3214,3214,3214,3257,3257,3257
misc,ex8,5132,5132,5131,5203,5203,5203
misc,ex9,5066,5066,5066,5116,5116,5116
misc,exdata-1,21429,20969,20865,21439,20961,20961
misc,extr1,5875,5818,5777,6049,6049,6049
misc,extr1b,5844,5800,5772,6041,6041,6041
misc,f855-mat9,17137,17092,17092,17350,17350,17350
misc,f855-mat9-I,16542,16530,16530,16712,16712,16712
misc,FA,26260,24854,23881,26144,26144,26144
misc,facebook-wosn-links,165094,164759,157105,160027,160015,154293
misc,facebook-wosn-wall,87584,83228,79612,85218,82881,82881
misc,fd12,18158,17576,17213,18630,18630,18630
misc,fd15,28333,27200,26640,28580,28580,28580
misc,fd18,39933,38572,37624,40037,40037,40037
misc,fe-4elt2,12478,12478,12478,12545,12545,12545
misc,fe-body,46821,46811,46811,46886,46886,46886
misc,FEM-3D-thermal1,24842,24758,24758,24935,24935,24935
misc,FEM-3D-thermal2,70647,59759,59735,60581,60074,60074
misc,fem-filter,93607,90837,89367,93470,90685,90616
misc,fe-ocean,159489,159410,159329,159514,159444,159444
misc,fe-rotor,114465,112581,112263,112970,112454,112454
misc,fe-sphere,18420,18416,18416,18552,18552,18552
misc,fe-tooth,89249,88898,88799,89209,88975,88975
misc,filter2D,2113,2113,2113,2156,2156,2156
misc,filter3D,129618,120409,120331,129618,120485,120485
misc,finan512,78764,78523,78522,78779,78779,78779
misc,finance256,41104,41088,41087,41201,41201,41201
misc,flickr,1044489,1044489,1004077,1044493,1018978,1005724
misc,flickrEdges,252742,252672,252160,252749,252738,252416
misc,flickr-groupmemberships,1085767,1085767,1084749,1085767,1085767,1085426
misc,flickr-links,334024,334012,326684,334024,334024,333899
misc,flower-4-4,11068,10970,10969,11244,11244,11244
misc,flower-5-4,28744,28367,28108,28871,28871,28871
misc,flower-7-4,128233,120356,117241,122606,120612,120612
misc,flower-8-4,229950,218524,214773,220714,219013,217529
misc,flowmeter0,11069,11069,11069,11138,11138,11138
misc,flowmeter5,11072,11072,11069,11138,11138,11138
misc,foldoc,31213,29786,29228,32126,32126,32126
misc,fome11,48612,47617,46965,48687,48687,48687
misc,fome12,92321,91322,89779,92508,91800,91800
misc,fome13,180476,171955,170284,174202,171971,171829
misc,fome20,154528,154378,154127,154564,154471,154471
misc,fome21,303319,302748,302349,303319,302841,302841
misc,ford1,20165,20163,20163,20200,20200,20200
misc,ford2,103901,103801,103787,103900,103885,103885
misc,fp,16980,16949,16949,16988,16983,16983
misc,fpga-trans-02,1556,1554,1554,1560,1560,1560
misc,Franz10,46147,44575,43379,46208,45697,45697
misc,Franz11,163030,144555,134359,149185,144809,138737
misc,Franz2,13404,13198,13111,13840,13840,13840
misc,Franz4,25274,25133,25133,25511,25511,25511
misc,Franz5,20599,20437,20393,20829,20829,20829
misc,Franz6,22726,22456,22366,22933,22933,22933
misc,Franz7,19708,19520,19427,19898,19898,19898
misc,Franz8,50041,49469,49152,50070,50070,50070
misc,Franz9,43254,42478,42422,43226,43181,43181
misc,fs-EAT-SR,82214,82122,81983,82228,82218,82218
misc,fs-FA,26650,26284,26284,26094,26094,26094
misc,fv1,11325,11325,11325,11399,11399,11399
misc,fv2,11507,11503,11497,11566,11566,11566
misc,fv3,11507,11507,11507,11628,11628,11628
misc,fxm2-16,12003,11980,11970,12035,12035,12035
misc,fxm2-6,5250,5241,5241,5328,5328,5328
misc,fxm3-16,128398,128394,128384,128401,128401,128401
misc,fxm3-6,6177,6177,6177,6195,6195,6195
misc,fxm4-6,70511,70464,70455,70567,70567,70567
misc,G22,10387,10221,10132,11284,11284,11284
misc,G23,10384,10149,10061,11269,11269,11269
misc,G24,10364,10177,10086,11281,11281,11281
misc,G25,10354,10165,10044,11267,11267,11267
misc,G26,10318,10104,10013,11271,11271,11271
misc,G27,10356,10172,10067,11244,11244,11244
misc,G28,10328,10129,10054,11269,11269,11269
misc,G29,10360,10142,10033,11159,11159,11159
misc,G2-circuit,158011,157786,157625,158114,157861,157861
misc,G30,10385,10176,10082,11264,11264,11264
misc,G31,10346,10138,10058,11230,11230,11230
misc,G3-circuit,169183,169148,169109,169173,169166,169166
misc,g3rmt3m3,7820,7820,7818,7841,7841,7841
misc,G56,10533,10245,10092,11089,11089,11089
misc,G58,12851,12846,12846,13106,12655,12655
misc,G59,12586,12378,12296,12649,12649,12649
misc,G60,14652,14244,13990,15193,15193,15193
misc,G61,14665,14194,13978,15185,15185,15185
misc,G62,8130,8130,8130,8191,8191,8191
misc,G63,17932,17781,17781,17637,17637,17637
