Family,Instance Name,with-VBGS,,,without-VBGS,,
misc,G64,17864,17826,17826,17612,17612,17612
misc,G65,9191,9162,9134,9262,9262,9262
misc,G66,10262,10220,10196,10319,10319,10319
misc,G67,11373,11327,11278,11446,11446,11446
misc,g7jac010,4952,4932,4922,5139,5139,5139
misc,g7jac010sc,5022,5021,5021,5163,5163,5163
misc,g7jac020,9341,9341,9341,9543,9543,9543
misc,g7jac020sc,9339,9339,9339,9543,9543,9543
misc,g7jac040,17754,17626,17626,18057,18057,18057
misc,g7jac040sc,17770,17637,17633,18013,18013,18013
misc,g7jac050sc,22100,21815,21694,21969,21969,21969
misc,g7jac060,26375,26004,25930,26412,26412,26412
misc,g7jac060sc,26369,26025,25973,26382,26382,26382
misc,g7jac080,34301,33796,33681,34328,34225,34225
misc,g7jac080sc,34264,33812,33747,34330,34273,34273
misc,g7jac100,42143,41588,41507,42112,42004,42004
misc,g7jac100sc,42109,41586,41482,41805,41318,41318
misc,g7jac120,49711,49028,48851,49581,49254,49254
misc,g7jac120sc,49597,48986,48856,49625,49330,49330
misc,g7jac140,57577,56885,56616,57650,57308,57308
misc,g7jac140sc,57581,56860,56672,57798,57348,57348
misc,g7jac160,68703,63837,63549,64602,64066,64066
misc,g7jac160sc,68703,63907,63652,64602,64142,64142
misc,g7jac180,76778,71968,71552,72759,71413,71413
misc,g7jac180sc,76778,71870,71564,72759,72058,72058
misc,g7jac200,85941,80242,79784,81628,79190,79182
misc,g7jac200sc,85941,80132,79754,81628,79341,79341
misc,Ga19As19H42,256907,256410,243475,256802,254151,246710
misc,GaAsH6,130281,130183,129695,130281,130259,130259
misc,garon1,4930,4930,4930,4997,4997,4997
misc,garon2,16689,16689,16684,16751,16751,16751
misc,gas-sensor,93033,85107,84484,87905,85024,85024
misc,ge,28584,28517,28469,28619,28619,28619
misc,Ge87H76,134511,124413,122242,127437,124520,123721
misc,Ge99H100,229879,229774,217204,229890,225072,217577
misc,gemat1,16908,16908,16908,17021,17021,17021
misc,gemat11,12338,12184,12183,12655,12655,12655
misc,gemat12,12298,12161,12155,12627,12627,12627
misc,gen,10150,10131,10119,10306,10306,10306
misc,gen1,10045,10028,10028,10296,10296,10296
misc,gen2,12668,12646,12646,12863,12863,12863
misc,gen4,15672,15612,15612,15910,15910,15910
misc,github,205130,204404,204294,205117,204456,204313
misc,GL7d12,20067,18908,18523,20621,20621,20621
misc,GL7d13,173746,158048,148359,161341,155701,150707
misc,GL7d14,830136,830136,705308,830136,719399,700993
misc,GL7d22,921990,921700,845114,921990,861230,844893
misc,GL7d24,286864,286864,252238,265478,265473,253019
misc,GL7d25,41392,39724,38671,41636,41551,41551
misc,goodwin,10506,10506,10506,10612,10612,10612
misc,gottron-excellent,379571,379571,379570,379571,379571,379571
misc,graham1,12605,12605,12605,12765,12765,12765
misc,graphics,42666,42601,42541,42750,42750,42750
misc,gridgena,53311,53163,53157,53332,53332,53332
misc,GT01R,13521,13521,13521,13537,13537,13537
misc,gupta1,51364,50579,50537,51604,51314,51302
misc,gupta2,99943,99224,98596,99932,99232,98999
misc,gyro,22940,22721,22721,22928,22768,22768
misc,gyro-k,22892,22538,22538,22919,22760,22760
misc,gyro-m,19223,19220,19220,19291,19291,19291
misc,H2O,141635,141339,140863,141635,141442,141442
misc,Hamrle2,11668,11523,11429,11860,11860,11860
misc,Hamrle3,951385,950131,949615,950687,950110,949772
misc,hcircuit,106499,106475,106467,106494,106494,106494
misc,heart1,14830,14683,14638,15342,15339,15339
misc,heart2,9346,9301,9300,9366,9366,9366
misc,heart3,9300,9243,9243,9364,9362,9362
misc,helm2d03,402923,401165,401058,402923,401183,401165
misc,helm3d01,40418,40082,40079,40439,40439,40439
misc,hep-th,8894,8876,8876,9021,9021,9021
misc,HEP-th-new,63126,58878,56675,60253,58300,58300
misc,HTC-336-4438,229688,229336,229268,229688,229352,229352
misc,HTC-336-9129,230767,229267,229262,229929,229394,229394
misc,hugetrace-00000,621729,621729,621729,621729,621729,621729
misc,hvdc1,25644,25639,25639,25688,25688,25688
misc,hvdc2,191630,191547,191541,191632,191556,191556
misc,hydr1,10658,10517,10456,10914,10914,10914
misc,hydr1c,10651,10549,10471,10907,10907,10907
misc,ibm-matrix-2,65964,65900,65900,65953,65953,65953
misc,IG5-11,7324,7324,7324,7578,7578,7578
misc,IG5-12,13498,13461,13461,13875,13875,13875
misc,IG5-13,23069,22682,22682,23442,23442,23442
misc,IG5-14,38995,38456,38456,39336,39336,39336
misc,IG5-15,64618,63611,63177,64649,64571,64571
misc,IG5-16,105784,101864,97505,105817,101812,100795
misc,IG5-17,166698,162029,157481,166684,162670,158743
misc,IG5-18,260054,259912,246406,260058,259833,247123
misc,igbt3,13292,13261,13261,13311,13311,13311
misc,Ill-Stokes,26468,26277,26277,26743,26743,26743
misc,image-interp,363873,362676,362646,363873,362680,362680
misc,init-adder1,2410,2410,2407,2445,2445,2445
misc,inlet,15684,15684,15684,15761,15761,15761
misc,ins2,310189,310177,310176,310189,310189,310189
misc,internet,129285,129245,129174,129319,129269,129269
misc,invextr1-new,44903,44227,44227,48003,45404,45404
misc,italy-osm,1163830,1163830,1163830,1163830,1163830,1163830
misc,jan99jac020,9318,9283,9261,9463,9463,9463
misc,jan99jac020sc,9322,9283,9270,9464,9464,9464
misc,jan99jac040,18276,18198,18185,18487,18487,18487
misc,jan99jac040sc,18284,18229,18069,18471,18471,18471
misc,jan99jac060,26884,26676,26644,27074,27074,27074
misc,jan99jac060sc,26964,26746,26725,27072,27072,27072
misc,jan99jac080,35616,35038,35031,35404,35404,35404
misc,jan99jac080sc,35343,34996,34962,35348,35348,35348
misc,jan99jac100,43794,43413,43368,43781,43741,43741
misc,jan99jac100sc,43657,43210,43078,43978,43978,43978
misc,jan99jac120,52081,51352,51201,52031,51988,51988
misc,jan99jac120sc,52032,51562,51416,51987,51960,51960
misc,jendrec1,9935,9935,9935,9898,9898,9898
misc,jester1,78833,78832,78832,78833,78832,78832
misc,jester2,56408,56408,56408,56408,56408,56408
misc,jnlbrng1,42658,42618,42601,42686,42686,42686
misc,juba40k,39464,39449,39448,39471,39471,39471
misc,k1-san,72526,72446,72431,72552,72552,72552
misc,k3plates,14157,14142,14142,14245,14245,14245
misc,karted,201556,200497,200014,201556,200533,200533
misc,Kaufhold,9124,9123,9123,9151,9151,9151
misc,Kemelmacher,42099,42011,41985,42149,42149,42149
misc,kim1,45050,44883,44883,44980,44974,44974
misc,kim2,65648,65427,65417,65697,65610,65573
misc,kkt-power,161085,160989,160974,161010,160986,160976
misc,kl02,39122,39117,39116,39136,39136,39136
misc,kneser-10-4-1,709710,709000,708746,709378,709041,708848
misc,kneser-8-3-1,35186,34913,34726,35262,35262,35262
misc,kron-g500-logn16,206877,206834,206788,206877,206877,206876
misc,Kuu,9718,9718,9718,9754,9754,9754
misc,l30,20278,20266,20266,20403,20403,20403
misc,L-9,19654,19635,19592,19702,19702,19702
misc,laminar-duct3D,96628,86330,85968,90516,86325,86325
misc,landmark,79532,79318,79304,79506,79477,79477
misc,language,507272,506163,491884,501517,498850,491033
misc,large,12771,12733,12732,12880,12880,12880
misc,lasagne-spanishbook,18787,18599,18591,19106,19106,19106
misc,Lederberg,14035,13633,13529,14219,14219,14219
misc,LF10000,20124,20124,20124,20124,20124,20124
misc,LFAT5000,20099,20099,20099,20099,20099,20099
misc,lhr01,4498,4466,4466,4720,4720,4720
misc,lhr02,7553,7481,7438,7773,7773,7773
misc,lhr04,11225,11071,10950,11456,11456,11456
misc,lhr04c,11242,11049,10976,11459,11459,11459
misc,lhr07,17660,17229,17068,17718,17718,17718
misc,lhr07c,17647,17268,17070,17856,17856,17856
misc,lhr10,25164,24723,24597,25279,25279,25279
misc,lhr10c,25153,24716,24656,25267,25267,25267
misc,lhr11,25672,25226,25029,25734,25715,25715
misc,lhr11c,25694,25291,25026,25847,25847,25847
misc,lhr14,32176,31631,31328,32194,32141,32141
misc,lhr14c,32180,31591,31337,32110,32103,32103
misc,lhr17,38986,38439,38063,38955,38776,38776
misc,lhr17c,39058,38450,38090,38955,38831,38831
misc,lhr34,72037,67930,67308,69035,68012,68012
misc,lhr34c,72037,67962,67262,69035,68112,68112
misc,lhr71,128792,122517,121556,128792,122399,122313
misc,lhr71c,128792,122539,121480,128792,122441,122350
misc,li,41616,40862,40773,41646,41005,41005
misc,light-in-tissue,32642,32582,32566,32688,32688,32688
misc,Lin,285211,285170,285130,285212,285192,285192
misc,linux,45520,44852,44586,45459,45222,45222
misc,linverse,12188,12188,12188,12188,12188,12188
misc,lkml-person-thread,364955,364255,364115,364955,364376,364038
misc,lkml-reply,44943,44858,44858,44966,44966,44966
misc,lns-3937,5209,5204,5201,5310,5310,5310
misc,lnsp3937,5208,5203,5200,5297,5297,5297
misc,loc-brightkite-edges,90950,88405,85704,89532,87600,87600
misc,loc-gowalla-edges,304705,303722,292562,295446,295412,287896
misc,lock1074,2696,2696,2696,2758,2758,2758
misc,lock2232,3801,3801,3798,3940,3940,3940
misc,lock3491,5931,5931,5931,5954,5954,5954
misc,lp1,534451,534451,534451,534451,534451,534451
misc,lp22,28988,28855,28576,28976,28976,28976
misc,lp-80bau3b,15383,15352,15342,15413,15413,15413
misc,lp-bnl2,8040,8024,8016,8077,8077,8077
misc,lp-cre-a,12140,12130,12130,12233,12233,12233
misc,lp-cre-b,93518,93280,93157,93563,93451,93451
misc,lp-cre-c,10904,10863,10835,11008,11008,11008
misc,lp-cre-d,89812,89586,89425,89741,89732,89732
misc,lp-cycle,6794,6766,6744,6872,6872,6872
misc,lp-d2q06c,9864,9835,9809,9941,9941,9941
misc,lp-d6cube,10533,10293,10217,10834,10834,10834
misc,lp-degen3,6884,6820,6812,7080,7080,7080
misc,lp-dfl001,25230,24603,24350,25469,25469,25469
misc,lp-fit2d,11720,11720,11720,11720,11720,11720
misc,lp-fit2p,17679,17679,17678,17681,17681,17681
misc,lp-greenbea,10394,10378,10363,10536,10536,10536
misc,lp-greenbeb,10417,10396,10391,10531,10531,10531
misc,lpi-bgindy,19093,19000,18986,19243,19243,19243
misc,lpi-ceria3d,10239,10157,10098,10429,10429,10429
misc,lpi-gosh,21772,21750,21692,21790,21790,21790
misc,lpi-gran,6453,6453,6453,6483,6483,6483
misc,lpi-greenbea,10331,10286,10270,10475,10475,10475
misc,lp-ken-11,39244,39236,39236,39271,39271,39271
misc,lp-ken-13,77075,76912,76755,77109,77109,77109
misc,lp-ken-18,270217,270063,269903,270191,270161,270161
misc,lpl1,41399,41075,41027,41483,41483,41483
misc,lpl2,16751,16746,16745,16771,16771,16771
misc,lpl3,49637,49606,49602,49659,49659,49659
misc,lp-maros-r7,20423,20191,19812,20997,20990,20990
misc,lp-nug12,21585,21508,21498,21718,21718,21718
misc,lp-nug15,47923,47739,47653,47986,47986,47986
misc,lp-nug20,134145,133640,133295,134137,133959,133959
misc,lp-nug30,593846,592091,591254,593846,592223,591725
misc,lp-osa-07,29832,29741,29741,29927,29927,29927
misc,lp-osa-14,61062,60864,60759,61075,61075,61075
misc,lp-osa-30,112773,112727,112492,112779,112778,112778
misc,lp-osa-60,257645,257637,257537,257645,257645,257645
misc,lp-pds-02,12296,12280,12280,12405,12405,12405
misc,lp-pds-06,44542,44392,44303,44601,44601,44601
misc,lp-pds-10,74122,74000,73844,74170,74170,74170
misc,lp-pds-20,154518,154343,154097,154534,154447,154447
misc,lp-pilot,10133,10073,10034,10236,10236,10236
misc,lp-pilot87,13908,13762,13663,14041,14041,14041
misc,lp-pilot-ja,4868,4855,4855,4941,4941,4941
misc,lp-pilotnov,4892,4885,4885,5002,5002,5002
misc,lp-qap12,21739,21667,21616,21857,21857,21857
misc,lp-qap15,47780,47633,47592,47874,47874,47874
misc,lp-stocfor3,40920,40914,40910,40919,40919,40919
misc,lp-truss,11784,11775,11775,11824,11824,11824
misc,lp-wood1p,6219,6011,5678,6365,6365,6365
misc,lp-woodw,11740,11738,11738,11804,11804,11804
misc,lung1,1788,1788,1788,1796,1796,1796
misc,lung2,109692,109686,109684,109694,109694,109694
misc,luxembourg-osm,115008,115008,115005,115009,115009,115009
misc,m133-b3,489101,489101,474140,489101,482980,474350
misc,m14b,247590,241355,240199,247570,241357,241041
misc,mac-econ-fwd500,222400,221217,221143,222400,221262,221262
misc,majorbasis,176690,173694,173472,176690,173772,173772
misc,man-5976,8603,8603,8603,8826,8826,8826
misc,Maragal-3,5241,5170,5153,5699,5699,5699
misc,Maragal-4,6755,6755,6755,7256,7256,7256
misc,Maragal-5,16299,15313,15017,16593,16546,16546
misc,Maragal-6,71473,61096,56285,71473,60219,59193
misc,Maragal-7,138104,125866,119945,138096,125911,124739
misc,Maragal-8,173521,156386,147931,173148,155997,146946
misc,mario001,39749,39742,39742,39805,39805,39805
misc,mario002,394404,394275,394170,394404,394320,394320
misc,mark3jac020,13376,13339,13335,13588,13588,13588
misc,mark3jac020sc,13385,13328,13304,13628,13628,13628
misc,mark3jac040,25393,25256,25223,25520,25520,25520
misc,mark3jac040sc,25418,25267,25201,25524,25524,25524
misc,mark3jac060,36658,36314,36265,36714,36714,36714
misc,mark3jac060sc,36733,36356,36266,36731,36731,36731
misc,mark3jac080,47841,47625,47505,47843,47843,47843
misc,mark3jac080sc,47846,47548,47446,47855,47846,47846
misc,mark3jac100,58057,57725,57654,58037,57996,57996
misc,mark3jac100sc,58045,57775,57664,58037,57997,57997
misc,mark3jac120,68720,68412,68319,68777,68678,68678
misc,mark3jac120sc,68808,68411,68294,68765,68650,68650
misc,mark3jac140,5574,5557,5551,5798,5798,5798
misc,mark3jac140sc,79549,79136,78871,79537,79397,79397
misc,matrix-9,126589,126523,126517,126717,126717,126717
misc,mc2depi,538031,536816,536482,538024,536851,536745
misc,meg1,8205,8079,7991,8397,8397,8397
misc,meg4,6972,6972,6972,7011,7011,7011
misc,memplus,19204,19196,19189,19204,19204,19204
misc,mesh-deform,246422,246406,246404,247027,246465,246465
misc,mhd1280a,2942,2942,2942,2953,2953,2953
misc,mhd1280b,1733,1733,1733,1732,1732,1732
misc,mhd3200a,3952,3952,3952,3953,3953,3953
misc,mhd3200b,3299,3299,3299,3300,3300,3300
misc,mhd4800a,5512,5512,5512,5518,5518,5518
misc,mhd4800b,4899,4899,4899,4900,4900,4900
misc,mimo28x28-system,13126,13126,13126,13146,13146,13146
misc,mimo46x46-system,13138,13132,13132,13157,13157,13157
misc,mimo8x8-system,13176,13170,13170,13211,13211,13211
misc,minsurfo,43573,43502,43502,43701,43701,43701
misc,misc-jung-code-dep,9386,9173,9173,9771,9771,9771
misc,misc-Reuters911,46962,46922,46893,46966,46966,46966
misc,mixtank-new,47609,44962,44961,47609,47609,47609
misc,mk10-b3,13709,13550,13489,13940,13940,13940
misc,mk11-b2,14022,13782,13520,14239,14239,14239
misc,mk11-b3,45849,45359,44894,45879,45879,45879
misc,mk11-b4,39855,39713,39448,39921,39921,39921
misc,mk11-b4b,37543,37355,37073,37606,37606,37606
misc,mk12-b2,24749,24454,24215,24934,24934,24934
misc,mk12-b3,126047,125621,124857,126127,125862,125862
misc,mk12-b4,191498,189186,187911,190776,189471,189471
misc,mk12-b5,72765,72765,72765,72765,72765,72765
misc,mk13-b5,563449,563449,560080,563449,562953,560309
misc,mod2,108703,108541,108451,108706,108685,108685
misc,model10,26502,26465,26424,26536,26536,26536
misc,model3,7948,7927,7913,7990,7990,7990
misc,model4,9230,9178,9175,9299,9299,9299
misc,model5,18005,17965,17952,18046,18046,18046
misc,model6,9511,9459,9448,9573,9573,9573
misc,model7,15440,15405,15365,15472,15472,15472
misc,model8,11796,11716,11707,11879,11879,11879
misc,model9,15928,15910,15904,15942,15942,15942
misc,moreno-blogs,16875,16439,16342,16759,16369,16369
misc,movielens-10m-ti,36491,36405,36405,36543,36543,36543
misc,movielens-10m-ui,19499,19019,19019,20491,20491,20491
misc,movielens-10m-ut,25990,25096,24581,25949,25949,25949
misc,movielens-1m,53096,53095,53095,53100,53096,53096
misc,mplate,11074,11074,11074,11101,11101,11101
misc,mri1,187919,187373,186864,189891,187460,187460
misc,mri2,173326,172783,172651,172989,172830,172830
misc,msc01050,2356,2356,2356,2411,2411,2411
misc,msc01440,3077,3077,3077,3122,3122,3122
misc,msc04515,6361,6361,6360,6404,6404,6404
misc,msc10848,18408,18367,18367,18404,18403,18403
misc,msc23052,29237,29039,29037,29861,29279,29279
misc,mult-dcop-01,32130,32032,32032,32339,32339,32339
misc,mult-dcop-02,33182,31936,31876,33780,33780,33780
misc,mult-dcop-03,31844,31798,31798,32029,32029,32029
misc,munmun-digg-reply,58138,57215,56853,58440,58440,58440
misc,munmun-twitter-social,520919,520565,520059,520919,520738,520390
misc,Muu,8566,8566,8566,8784,8784,8784
misc,n2c6-b5,15926,15851,15848,16161,16161,16161
misc,n2c6-b6,21367,21296,21276,21533,21533,21533
misc,n2c6-b7,18634,18216,18091,18854,18854,18854
misc,n3c6-b5,15968,15923,15923,16184,16184,16184
misc,n3c6-b6,22998,22929,22907,23162,23162,23162
misc,n3c6-b7,13288,13263,13252,13483,13483,13483
misc,n3c6-b8,23090,22868,22835,23275,23275,23275
misc,n3c6-b9,15343,15247,15113,15485,15485,15485
misc,n4c5-b5,14233,14173,14122,14499,14499,14499
misc,n4c5-b6,17837,17749,17702,18043,18043,18043
misc,n4c5-b7,16263,16171,16102,16436,16436,16436
misc,n4c5-b8,10118,10066,10012,10257,10257,10257
misc,n4c6-b10,604165,604165,596241,600724,600724,596233
misc,n4c6-b11,354675,354675,325978,343232,343232,327631
misc,n4c6-b12,152164,137355,134206,142073,137822,136928
misc,n4c6-b13,40978,40173,40086,41014,40991,40991
misc,n4c6-b3,14508,14390,14266,14626,14626,14626
misc,n4c6-b4,51915,51529,51307,51977,51977,51977
misc,n4c6-b5,145189,143007,141913,144722,143059,143043
misc,n4c6-b6,315926,314154,309578,315926,315044,310386
misc,n4c6-b7,536642,536642,528089,535143,535142,528615
misc,n4c6-b8,715230,715230,707156,715230,713235,708182
misc,n4c6-b9,751432,751432,742536,751432,747522,742783
misc,Na5,16680,16314,16266,16890,16890,16890
misc,nasa1824,3038,3038,3038,3072,3072,3072
misc,nasa2146,3941,3941,3941,3958,3958,3958
misc,nasa2910,5580,5580,5580,5630,5630,5630
misc,nasa4704,6681,6681,6681,6776,6776,6776
misc,nasasrb,65504,65116,65100,65493,65160,65160
misc,ncvxbqp1,54167,54062,54057,54195,54195,54195
misc,ncvxqp1,17087,16921,16921,17400,17400,17400
misc,ncvxqp3,97493,90066,88926,91375,90325,90325
misc,ncvxqp5,76121,75461,74968,76119,75839,75839
misc,ncvxqp7,112668,105012,104051,105716,105131,105131
misc,ncvxqp9,17482,17468,17451,17504,17504,17504
misc,nd3k,32830,32756,32684,32837,32793,32793
misc,nd6k,15297,15283,15283,15341,15341,15341
misc,nemeth01,11897,11897,11897,11897,11897,11897
misc,nemeth02,10929,10929,10929,10935,10935,10935
misc,nemeth03,10928,10928,10928,10935,10935,10935
misc,nemeth04,10929,10929,10929,10934,10934,10934
misc,nemeth05,10929,10929,10929,10934,10934,10934
misc,nemeth06,10929,10929,10929,10935,10935,10935
misc,nemeth07,10923,10923,10923,10931,10931,10931
misc,nemeth08,10924,10924,10924,10926,10926,10926
misc,nemeth09,10960,10960,10960,10963,10963,10963
misc,nemeth10,10922,10918,10906,10930,10930,10930
misc,nemeth11,10902,10902,10899,10924,10924,10924
misc,nemeth12,11076,11076,11076,11076,11076,11076
misc,nemeth13,11224,11220,11208,11224,11224,11224
misc,nemeth14,11224,11224,11224,11235,11235,11235
misc,nemeth15,11463,11463,11463,11466,11466,11466
misc,nemeth16,11577,11577,11577,11577,11577,11577
misc,nemeth17,11691,11691,11691,11719,11719,11719
misc,nemeth18,11900,11900,11900,11907,11907,11907
misc,nemeth19,12397,12397,12397,12398,12398,12398
misc,nemeth20,12918,12918,12918,12921,12921,12921
misc,nemeth21,13524,13524,13524,13526,13526,13526
misc,nemeth22,14181,14181,14181,14184,14184,14184
misc,nemeth23,14705,14701,14701,14716,14716,14716
misc,nemeth24,14732,14732,14732,14734,14734,14734
misc,nemeth25,14731,14731,14731,14739,14738,14738
misc,nemeth26,14747,14745,14745,14745,14745,14745
misc,nemsemm1,82486,82466,82458,82460,82458,82458
misc,nemsemm2,57552,57549,57549,57556,57556,57556
misc,nemspmm1,14079,14019,13980,14191,14191,14191
misc,nemspmm2,14032,13946,13928,14158,14158,14158
misc,nemswrld,40809,40651,40558,40835,40825,40825
misc,neos,1017160,1012303,1012159,1012524,1012350,1012166
misc,neos1,295810,293470,293454,295810,293469,293469
misc,neos2,295788,293287,293243,295788,293282,293282
misc,neos3,1108093,1103373,1103286,1108093,1103373,1103268
misc,net100,64618,60298,60036,62231,59950,59950
misc,net125,81125,75349,74975,77458,75638,75638
misc,net150,98054,90403,90045,93081,90454,90099
misc,net25,20226,20217,20217,20513,20513,20513
misc,net4-1,93671,93604,93604,93657,93636,93636
misc,net50,33035,32636,32571,33051,33043,33043
misc,net75,48546,47093,45871,47875,47507,47507
misc,nl,26046,25933,25828,26089,26089,26089
misc,nmos3,21811,21787,21784,21842,21842,21842
misc,nopoly,11696,11695,11694,11744,11744,11744
